名稱,地址,容量,價格
Found'ee Studio 覓糖室,台灣臺中市西屯區 市政北二路282號 21 樓 小會議 室,25 人,每小時 $1000 起
創客共好股份有限公司,台灣臺中市西屯區 市政北二路282號 21 樓 小會議 室,8 人,每小時 $315 起
芊華苑居家美學精品傢俬,台灣臺中市西屯區 市政北二路282號 21 樓 小會議 室,20 人,每小時 $3000 起
澔享創意共享空間,台灣臺北市大同區 太原路11巷29號 1 樓,35 人,每時段 $3000 起
HOWSHOW│中壢,台灣臺北市大同區 太原路11巷29號 1 樓,25 人,每小時 $250 起
創客青年中心,台灣臺北市大同區 太原路11巷29號 1 樓,56 人,每時段 $3500 起
乒夢有限公司,台灣臺北市大同區 太原路11巷29號 1 樓,100 人,每小時 $1200 起
囍歡樂芽社企餐廳,台灣臺北市大同區 太原路11巷29號 1 樓,20 人,每小時 $500 起
誠遠國際商務中心,台灣臺北市大同區 太原路11巷29號 1 樓,34 人,每小時 $500 起
誠遠國際商務中心,台灣臺北市大同區 太原路11巷29號 1 樓,34 人,每時段 $4000 起
懷寧17,台灣臺北市大同區 太原路11巷29號 1 樓,10 人,每小時 $500 起
思奧共同空間 Autonomy Co-Space,台灣臺北市大同區 太原路11巷29號 1 樓,8 人,每小時 $300 起
思奧共同空間 Autonomy Co-Space,台灣臺北市大同區 太原路11巷29號 1 樓,15 人,每小時 $300 起
給力業務Jimmy,台灣臺北市中山區 林森北路381號地下 1 樓,10 人,每小時 $1000 起
築夢家,台灣臺北市中山區 林森北路381號地下 1 樓,12 人,每小時 $300 起
mySpace我的空間,台灣臺北市中山區 林森北路381號地下 1 樓,20 人,每小時 $400 起
MVP共享空間,台灣臺北市中山區 林森北路381號地下 1 樓,25 人,每時段 $1500 起
魔方小天地,台灣臺北市中山區 林森北路381號地下 1 樓,20 人,每小時 $200 起
MOJO 1921,台灣臺北市中山區 林森北路381號地下 1 樓,45 人,每小時 $1800 起
UNI CO-WORKING共享商務中心,台灣臺北市中山區 林森北路381號地下 1 樓,40 人,每小時 $1500 起
Milk Bar by BKA,台灣臺北市中山區 林森北路381號地下 1 樓,50 人,每小時 $1000 起
Top Space 台中商務中心,台灣臺北市中山區 林森北路381號地下 1 樓,200 人,每時段 $3600 起
文心路商務中心,台灣臺北市中山區 林森北路381號地下 1 樓,30 人,每小時 $500 起
舞鶴茶園公主咖啡台北店,台灣臺北市松山區 延壽街333號 1 樓,50 人,每小時 $1700 起
文化館,台灣臺北市松山區 延壽街333號 1 樓,25 人,每小時 $800 起
UNI CO-WORKING共享商務中心,台灣臺北市松山區 延壽街333號 1 樓,6 人,每時段 $1200 起
府都建設One+_All for kids,台灣臺北市松山區 延壽街333號 1 樓,25 人,每小時 $1000 起
衣佰元有限公司,台灣臺北市松山區 延壽街333號 1 樓,28 人,每小時 $1200 起
917好事咖啡創意廚房,台灣臺北市松山區 延壽街333號 1 樓,50 人,每小時 $1200 起
WORKSPOT,台灣臺北市松山區 延壽街333號 1 樓,8 人,每小時 $600 起
綠豐商務中心,台灣臺北市松山區 延壽街333號 1 樓,7 人,每小時 $460 起
承天啟后新智慧,台灣臺北市松山區 延壽街333號 1 樓,50 人,每小時 $2000 起
伸保木業股份有限公司,台灣臺北市松山區 延壽街333號 1 樓,20 人,每小時 $1000 起
伸保木業股份有限公司,台灣臺中市南屯區 向上路三段375-377號 1 樓,20 人,每小時 $1000 起
嘉俬房 ＆ other Art things,台灣臺中市南屯區 向上路三段375-377號 1 樓,50 人,每小時 $900 起
達卡2,台灣臺中市南屯區 向上路三段375-377號 1 樓,30 人,每時段 $5000 起
Kitchen Starter雲端x廚房,台灣臺中市南屯區 向上路三段375-377號 1 樓,10 人,每時段 $3500 起
曲羨空間,台灣臺中市南屯區 向上路三段375-377號 1 樓,6 人,每小時 $300 起
曲羨空間,台灣臺中市南屯區 向上路三段375-377號 1 樓,8 人,每小時 $300 起
曲羨空間,台灣臺中市南屯區 向上路三段375-377號 1 樓,8 人,每小時 $500 起
JR台北場地租借-金融大樓教室-18~24人場地租借,台灣臺中市南屯區 向上路三段375-377號 1 樓,24 人,每時段 $1300 起
我們的時間有限公司,台灣臺中市南屯區 向上路三段375-377號 1 樓,20 人,每小時 $2000 起
微遠文化藝術基金會,台灣臺中市南屯區 向上路三段375-377號 1 樓,1000 人,每時段 $6500 起
放大知識學院,台灣臺中市西屯區 台灣大道三段540號 7 樓之 5,8 人,每小時 $500 起
不只設計,台灣臺中市西屯區 台灣大道三段540號 7 樓之 5,15 人,每小時 $400 起
群島藝術園區,台灣臺中市西屯區 台灣大道三段540號 7 樓之 5,50 人,每小時 $1200 起
群島藝術園區,台灣臺中市西屯區 台灣大道三段540號 7 樓之 5,120 人,每小時 $2100 起
群島藝術園區,台灣臺中市西屯區 台灣大道三段540號 7 樓之 5,120 人,每小時 $1200 起
群島藝術園區,台灣臺中市西屯區 台灣大道三段540號 7 樓之 5,100 人,每小時 $1000 起
四婁cafeˊ咖啡廳,台灣臺中市西屯區 台灣大道三段540號 7 樓之 5,50 人,每小時 $1000 起
台槓創新HUB,台灣臺中市西屯區 台灣大道三段540號 7 樓之 5,120 人,每小時 $2000 起
1302木月月攝影棚,台灣臺中市西屯區 台灣大道三段540號 7 樓之 5,90 人,每小時 $3800 起
邸TaiDang創生基地,台灣臺中市西屯區 台灣大道三段540號 7 樓之 5,6 人,每小時 $500 起
四婁cafeˊ包場,台灣新北市土城區 中央路三段126巷21號 4 樓,13 人,每時段 $1050 起
四婁cafeˊ包場,台灣新北市土城區 中央路三段126巷21號 4 樓,13 人,每時段 $2500 起
DFS形象管理｜近國父紀念館全新空間,台灣新北市土城區 中央路三段126巷21號 4 樓,15 人,每小時 $400 起
小西城設計有限公司,台灣新北市土城區 中央路三段126巷21號 4 樓,30 人,每小時 $500 起
我的樂活生活館,台灣新北市土城區 中央路三段126巷21號 4 樓,20 人,每小時 $350 起
超越心動力體適能空間,台灣新北市土城區 中央路三段126巷21號 4 樓,30 人,每小時 $2000 起
超越心動力體適能空間,台灣新北市土城區 中央路三段126巷21號 4 樓,10 人,每小時 $1000 起
超越心動力體適能空間,台灣新北市土城區 中央路三段126巷21號 4 樓,10 人,每小時 $1000 起
拾伍勤學空間,台灣新北市土城區 中央路三段126巷21號 4 樓,50 人,每時段 $3000 起
亞必就是飛鼠休閒館,台灣新北市土城區 中央路三段126巷21號 4 樓,20 人,每小時 $2000 起
彭格商務中心-台中中清館,台灣臺中市北區 中清路一段89號 7 樓,8 人,每小時 $500 起
RPG桌遊吧,台灣臺中市北區 中清路一段89號 7 樓,40 人,每小時 $300 起
hour的空間,台灣臺中市北區 中清路一段89號 7 樓,22 人,每小時 $1000 起
Habitár Studio,台灣臺中市北區 中清路一段89號 7 樓,20 人,每小時 $1000 起
雨禾電腦,台灣臺中市北區 中清路一段89號 7 樓,20 人,每小時 $1000 起
雨禾電腦,台灣臺中市北區 中清路一段89號 7 樓,20 人,每小時 $1000 起
遇見咖啡-桃園復興店,台灣臺中市北區 中清路一段89號 7 樓,20 人,每時段 $2000 起
木衛二醫務所,台灣臺中市北區 中清路一段89號 7 樓,100 人,每時段 $10000 起
張容榕私房畫,台灣臺中市北區 中清路一段89號 7 樓,6 人,每時段 $800 起
升級商務中心,台灣臺中市北區 中清路一段89號 7 樓,6 人,每小時 $1000 起
gear yoga 轉動瑜珈,台灣新北市新店區 二十張路11巷1-1號地下 1 樓,40 人,每小時 $1000 起
Sky Space,台灣新北市新店區 二十張路11巷1-1號地下 1 樓,120 人,每小時 $3800 起
一生弦命音樂工作室,台灣新北市新店區 二十張路11巷1-1號地下 1 樓,50 人,每小時 $800 起
民安美術,台灣新北市新店區 二十張路11巷1-1號地下 1 樓,40 人,每小時 $500 起
民安美術,台灣新北市新店區 二十張路11巷1-1號地下 1 樓,20 人,每小時 $400 起
LaidBackCafe,台灣新北市新店區 二十張路11巷1-1號地下 1 樓,20 人,每時段 $2000 起
安妮怎麼了？,台灣新北市新店區 二十張路11巷1-1號地下 1 樓,24 人,每小時 $700 起
NVA club House,台灣新北市新店區 二十張路11巷1-1號地下 1 樓,50 人,每小時 $800 起
T恤手造館,台灣新北市新店區 二十張路11巷1-1號地下 1 樓,16 人,每小時 $500 起
BH cafe,台灣新北市新店區 二十張路11巷1-1號地下 1 樓,20 人,每小時 $2500 起
Gaming Space,台灣臺北市信義區 東興路51號 1 樓,300 人,每時段 $50000 起
雲育鏈-空間出租,台灣臺北市信義區 東興路51號 1 樓,30 人,每小時 $600 起
雲育鏈-空間出租,台灣臺北市信義區 東興路51號 1 樓,30 人,每小時 $550 起
頂贏國際資產管理投資顧問股份有限公司,台灣臺北市信義區 東興路51號 1 樓,10 人,每小時 $250 起
智一自動化科技股份有限公司,台灣臺北市信義區 東興路51號 1 樓,12 人,每時段 $8000 起
[鹿港必訪] 唯一杜比認證電影院@清溪文薈館/預約場地租借/健康蔬食/創意料理/輕食午茶,台灣臺北市信義區 東興路51號 1 樓,110 人,每時段 $10000 起
三希人文空間,台灣臺北市信義區 東興路51號 1 樓,100 人,每時段 $5000 起
TCCC台灣文創訓練中心-台北長安館C201空間,台灣臺北市信義區 東興路51號 1 樓,84 人,每時段 $3900 起
TCCC台灣文創訓練中心-台北長安館C206+C207合併空間,台灣臺北市信義區 東興路51號 1 樓,126 人,每時段 $6700 起
TCCC台灣文創訓練中心-台北長安館C202空間,台灣臺北市信義區 東興路51號 1 樓,40 人,每小時 $450 起
TCCC台灣文創訓練中心-台北長安館C203空間,台灣臺北市中山區 長安東路一段27號 2 樓,24 人,每小時 $350 起
TCCC台灣文創訓練中心-台北長安館C204空間,台灣臺北市中山區 長安東路一段27號 2 樓,8 人,每小時 $350 起
TCCC台灣文創訓練中心-台北長安館C205空間,台灣臺北市中山區 長安東路一段27號 2 樓,10 人,每小時 $450 起
TCCC台灣文創訓練中心-台北長安館C206空間,台灣臺北市中山區 長安東路一段27號 2 樓,74 人,每時段 $3500 起
TCCC台灣文創訓練中心-台北長安館C207空間,台灣臺北市中山區 長安東路一段27號 2 樓,64 人,每時段 $3500 起
艾弗瑞商務中心,台灣臺北市中山區 長安東路一段27號 2 樓,60 人,每小時 $2000 起
歐勳洋行創藝耍廢室,台灣臺北市中山區 長安東路一段27號 2 樓,12 人,每小時 $400 起
中華民國不動產經營管理協會,台灣臺北市中山區 長安東路一段27號 2 樓,42 人,每時段 $2200 起
中華民國不動產經營管理協會,台灣臺北市中山區 長安東路一段27號 2 樓,24 人,每時段 $2000 起
perBed 有張床共享空間,台灣臺北市中山區 長安東路一段27號 2 樓,50 人,每小時 $1200 起
靠北影像 攝影棚,台灣新北市中和區 民享街89巷7-1號 1 樓,20 人,每小時 $500 起
金融交易者商學院,台灣新北市中和區 民享街89巷7-1號 1 樓,25 人,每小時 $1000 起
公園大道分享空間股份有限公司,台灣新北市中和區 民享街89巷7-1號 1 樓,40 人,每時段 $2800 起
公園大道分享空間股份有限公司,台灣新北市中和區 民享街89巷7-1號 1 樓,40 人,每時段 $2800 起
公園大道分享空間股份有限公司,台灣新北市中和區 民享街89巷7-1號 1 樓,60 人,每時段 $3500 起
公園大道分享空間股份有限公司,台灣新北市中和區 民享街89巷7-1號 1 樓,30 人,每時段 $2000 起
J好呷·和牛燒肉 跨界料理 桃園旗艦店,台灣新北市中和區 民享街89巷7-1號 1 樓,60 人,每小時 $1500 起
公園大道分享空間股份有限公司,台灣新北市中和區 民享街89巷7-1號 1 樓,40 人,每時段 $2800 起
公園大道分享空間股份有限公司,台灣新北市中和區 民享街89巷7-1號 1 樓,60 人,每時段 $4000 起
全套式小型會議室,台灣新北市中和區 民享街89巷7-1號 1 樓,20 人,每小時 $600 起
俊傑館全齡養生宅,台灣臺南市南區 樹林街二段253號 8 樓,20 人,每時段 $4000 起
玩藝空間,台灣臺南市南區 樹林街二段253號 8 樓,30 人,每小時 $250 起
福滿門,台灣臺南市南區 樹林街二段253號 8 樓,26 人,每小時 $250 起
潤學商務共享中心,台灣臺南市南區 樹林街二段253號 8 樓,40 人,每時段 $2400 起
神創意攝影空間,台灣臺南市南區 樹林街二段253號 8 樓,15 人,每小時 $500 起
亨崵,台灣臺南市南區 樹林街二段253號 8 樓,21 人,每小時 $500 起
村舍,台灣臺南市南區 樹林街二段253號 8 樓,50 人,每小時 $1500 起
天綠共享空間,台灣臺南市南區 樹林街二段253號 8 樓,30 人,每小時 $500 起
廢墟BAR,台灣臺南市南區 樹林街二段253號 8 樓,16 人,每小時 $800 起
皇家NTC商務中心,台灣臺南市南區 樹林街二段253號 8 樓,100 人,每時段 $12000 起
廢墟BAR,台灣高雄市鹽埕區 瀨南街205號 1 樓,40 人,每小時 $1000 起
皇家NTC商務中心,台灣高雄市鹽埕區 瀨南街205號 1 樓,60 人,每時段 $10000 起
【新竹夠意思場地教室租借】時段包場方案,台灣高雄市鹽埕區 瀨南街205號 1 樓,8 人,每時段 $800 起
黃小姐,台灣高雄市鹽埕區 瀨南街205號 1 樓,10 人,每小時 $300 起
升級商務中心,台灣高雄市鹽埕區 瀨南街205號 1 樓,140 人,每時段 $12500 起
Wee聯合辦公室 Wee coworking Lab 【 博愛店 】,台灣高雄市鹽埕區 瀨南街205號 1 樓,4 人,每小時 $250 起
測試,台灣高雄市鹽埕區 瀨南街205號 1 樓,1 人,每小時 $3 起
佳興成長營,台灣高雄市鹽埕區 瀨南街205號 1 樓,110 人,每時段 $10000 起
思奧共同空間 Autonomy Co-Space,台灣高雄市鹽埕區 瀨南街205號 1 樓,4 人,每小時 $300 起
BPlus studio畢拍影像,台灣高雄市鹽埕區 瀨南街205號 1 樓,20 人,每小時 $800 起
多肉啡揚,台灣臺中市北區 台灣台中市北區華興街594號對面 2 樓,20 人,每時段 $1000 起
YYMIKI新得力,台灣臺中市北區 台灣台中市北區華興街594號對面 2 樓,10 人,每小時 $600 起
裕騰聯合有限公司,台灣臺中市北區 台灣台中市北區華興街594號對面 2 樓,4 人,每小時 $280 起
新飛國際有限公司,台灣臺中市北區 台灣台中市北區華興街594號對面 2 樓,50 人,每小時 $600 起
桃囍人文藝術館(南屯館),台灣臺中市北區 台灣台中市北區華興街594號對面 2 樓,30 人,每小時 $1000 起
桃囍人文藝術館(南屯館),台灣臺中市北區 台灣台中市北區華興街594號對面 2 樓,15 人,每小時 $600 起
桃囍人文藝術館(南屯館),台灣臺中市北區 台灣台中市北區華興街594號對面 2 樓,15 人,每小時 $400 起
PiBo Space,台灣臺中市北區 台灣台中市北區華興街594號對面 2 樓,10 人,每小時 $550 起
頂贏國際資產管理投資顧問股份有限公司,台灣臺中市北區 台灣台中市北區華興街594號對面 2 樓,26 人,每小時 $700 起
HW Lounge 雪茄咖啡館,台灣臺中市北區 台灣台中市北區華興街594號對面 2 樓,70 人,每小時 $3000 起
私立君冠音樂短期補習班,台灣桃園市桃園區 中埔二街220號 1 樓,30 人,每小時 $350 起
Furplay寵玩科技,台灣桃園市桃園區 中埔二街220號 1 樓,30 人,每小時 $750 起
HW Lounge咖啡雪茄館,台灣桃園市桃園區 中埔二街220號 1 樓,70 人,每小時 $3000 起
桃囍人文藝術館(南屯館),台灣桃園市桃園區 中埔二街220號 1 樓,30 人,每小時 $900 起
桃囍人文藝術館(南屯館),台灣桃園市桃園區 中埔二街220號 1 樓,15 人,每小時 $500 起
桃囍人文藝術館(南屯館),台灣桃園市桃園區 中埔二街220號 1 樓,15 人,每小時 $300 起
艾弗瑞商務中心,台灣桃園市桃園區 中埔二街220號 1 樓,40 人,每小時 $1350 起
艾弗瑞商務中心,台灣桃園市桃園區 中埔二街220號 1 樓,40 人,每小時 $1350 起
芮亞動態藝術,台灣桃園市桃園區 中埔二街220號 1 樓,20 人,每小時 $1000 起
卓越領航企管顧問有限公司,台灣桃園市桃園區 中埔二街220號 1 樓,40 人,每小時 $550 起
魔法空間板橋一店,台灣新北市板橋區 四川路一段105號 4 樓之 1,22 人,每小時 $850 起
魔法空間－大安,台灣新北市板橋區 四川路一段105號 4 樓之 1,22 人,每小時 $800 起
空間出借,台灣新北市板橋區 四川路一段105號 4 樓之 1,10 人,每時段 $1500 起
魔法空間－大安,台灣新北市板橋區 四川路一段105號 4 樓之 1,22 人,每小時 $800 起
玉珍齋翫書房,台灣新北市板橋區 四川路一段105號 4 樓之 1,40 人,每小時 $1250 起
growthbotics,台灣新北市板橋區 四川路一段105號 4 樓之 1,15 人,每小時 $496 起
安平愛鄰協會,台灣新北市板橋區 四川路一段105號 4 樓之 1,500 人,每時段 $1 起
福爾摩沙雲創基地,台灣新北市板橋區 四川路一段105號 4 樓之 1,30 人,每時段 $2200 起
大員創意有限公司,台灣新北市板橋區 四川路一段105號 4 樓之 1,30 人,每小時 $800 起
福爾摩沙雲創基地,台灣新北市板橋區 四川路一段105號 4 樓之 1,30 人,每時段 $2200 起
福爾摩沙雲創基地,台灣臺中市中區 綠川西街135號 12 樓之 1,28 人,每時段 $2200 起
台北工作趣Work Fun,台灣臺中市中區 綠川西街135號 12 樓之 1,30 人,每小時 $990 起
mySpace我的空間,台灣臺中市中區 綠川西街135號 12 樓之 1,38 人,每時段 $2200 起
思博客商務中心,台灣臺中市中區 綠川西街135號 12 樓之 1,14 人,每小時 $450 起
思博客商務中心,台灣臺中市中區 綠川西街135號 12 樓之 1,6 人,每小時 $450 起
思博客商務中心,台灣臺中市中區 綠川西街135號 12 樓之 1,10 人,每小時 $450 起
思博客商務中心,台灣臺中市中區 綠川西街135號 12 樓之 1,70 人,每小時 $2000 起
竤壹商務中心,台灣臺中市中區 綠川西街135號 12 樓之 1,7 人,每小時 $300 起
社團法人台北市野鳥學會關渡自然公園管理處,台灣臺中市中區 綠川西街135號 12 樓之 1,127 人,每時段 $8000 起
社團法人台北市野鳥學會關渡自然公園管理處,台灣臺中市中區 綠川西街135號 12 樓之 1,25 人,每時段 $6000 起
社團法人台北市野鳥學會關渡自然公園管理處,台灣臺北市北投區 關渡路55號 2 樓,50 人,每時段 $6000 起
香巷有限公司,台灣臺北市北投區 關渡路55號 2 樓,40 人,每小時 $1000 起
葉子共享空間,台灣臺北市北投區 關渡路55號 2 樓,5 人,每小時 $1000 起
禾日常咖啡廳,台灣臺北市北投區 關渡路55號 2 樓,25 人,每小時 $300 起
賦格音樂藝文空間,台灣臺北市北投區 關渡路55號 2 樓,25 人,每小時 $800 起
聯絡人,台灣臺北市北投區 關渡路55號 2 樓,60 人,每小時 $1000 起
AD創意+,台灣臺北市北投區 關渡路55號 2 樓,14 人,每時段 $2500 起
AD創意+,台灣臺北市北投區 關渡路55號 2 樓,10 人,每時段 $3000 起
樂放音樂展演空間有限公司,台灣臺北市北投區 關渡路55號 2 樓,50 人,每小時 $1000 起
工作樂 共想空間,台灣臺北市北投區 關渡路55號 2 樓,20 人,每小時 $1500 起
金鋒山股份有限公司,台灣臺北市內湖區 瑞光路168號9樓 9 樓,1 人,每小時 $100 起
金鋒山商務中心站前館,台灣臺北市內湖區 瑞光路168號9樓 9 樓,10 人,每小時 $400 起
百村企業有限公司,台灣臺北市內湖區 瑞光路168號9樓 9 樓,15 人,每小時 $700 起
加爾第咖啡-通化店,台灣臺北市內湖區 瑞光路168號9樓 9 樓,18 人,每小時 $450 起
永寧4號棧人文創想空間,台灣臺北市內湖區 瑞光路168號9樓 9 樓,40 人,每小時 $1100 起
思博客商務中心,台灣臺北市內湖區 瑞光路168號9樓 9 樓,20 人,每小時 $1000 起
思博客商務中心,台灣臺北市內湖區 瑞光路168號9樓 9 樓,30 人,每小時 $1200 起
思博客商務中心,台灣臺北市內湖區 瑞光路168號9樓 9 樓,50 人,每小時 $1575 起
艾爾麗,台灣臺北市內湖區 瑞光路168號9樓 9 樓,10 人,每時段 $3000 起
肆樓喜劇,台灣臺北市內湖區 瑞光路168號9樓 9 樓,30 人,每小時 $1000 起
口香糖俱樂部股份有限公司,台灣臺北市信義區 信義路五段18號地下 1 樓,120 人,每時段 $72000 起
出租空間,台灣臺北市信義區 信義路五段18號地下 1 樓,48 人,每小時 $1500 起
陳先生,台灣臺北市信義區 信義路五段18號地下 1 樓,30 人,每時段 $36000 起
永寧4號棧人文創想空間,台灣臺北市信義區 信義路五段18號地下 1 樓,15 人,每小時 $650 起
永寧4號棧人文創想空間,台灣臺北市信義區 信義路五段18號地下 1 樓,4 人,每小時 $550 起
永寧4號棧人文創想空間,台灣臺北市信義區 信義路五段18號地下 1 樓,8 人,每小時 $550 起
WEIBO商務共享空間,台灣臺北市信義區 信義路五段18號地下 1 樓,40 人,每小時 $500 起
Huset,台灣臺北市信義區 信義路五段18號地下 1 樓,15 人,每時段 $1200 起
心之谷永續教育園區,台灣臺北市信義區 信義路五段18號地下 1 樓,200 人,每小時 $4500 起
WEIBO商務共享空間,台灣臺北市信義區 信義路五段18號地下 1 樓,15 人,每小時 $500 起
WEIBO商務共享空間,台灣高雄市新興區 和平一路199號 12 樓,70 人,每小時 $800 起
赫綵設計學院-站前學院,台灣高雄市新興區 和平一路199號 12 樓,37 人,每小時 $1400 起
赫綵設計學院-站前二站學院,台灣高雄市新興區 和平一路199號 12 樓,16 人,每小時 $1200 起
BEAUCOUP,台灣高雄市新興區 和平一路199號 12 樓,10 人,每小時 $800 起
築夢創玩中心,台灣高雄市新興區 和平一路199號 12 樓,30 人,每小時 $600 起
大瀚國際會議中心 - 民權中心,台灣高雄市新興區 和平一路199號 12 樓,7 人,每小時 $1000 起
大瀚國際會議中心 - 市府中心,台灣高雄市新興區 和平一路199號 12 樓,5 人,每小時 $1000 起
TRADERS' SOCIETY交易室,台灣高雄市新興區 和平一路199號 12 樓,40 人,每小時 $600 起
【大瀚環球】內湖 商務會議室,台灣高雄市新興區 和平一路199號 12 樓,8 人,每小時 $1000 起
樂芙(美髮)教室租借空間,台灣高雄市新興區 和平一路199號 12 樓,20 人,每小時 $500 起
赫綵電腦設計學院-台中學院,台灣臺中市北區 尊賢街7號 12 樓,30 人,每小時 $1200 起
赫綵電腦設計學院-台中學院,台灣臺中市北區 尊賢街7號 12 樓,30 人,每小時 $1400 起
赫綵電腦設計學院-高雄學院,台灣臺中市北區 尊賢街7號 12 樓,25 人,每小時 $1200 起
赫綵電腦設計學院-高雄學院,台灣臺中市北區 尊賢街7號 12 樓,30 人,每小時 $1400 起
MOON SHADOW,台灣臺中市北區 尊賢街7號 12 樓,1 人,每小時 $200 起
浮島日常藝文企業社,台灣臺中市北區 尊賢街7號 12 樓,30 人,每小時 $2000 起
天晴好日咖啡餐館,台灣臺中市北區 尊賢街7號 12 樓,30 人,每小時 $1000 起
Sync co-working space (鑫空間-博愛二館) R12 後驛捷運站,台灣臺中市北區 尊賢街7號 12 樓,40 人,每小時 $1000 起
STARS美學館,台灣臺中市北區 尊賢街7號 12 樓,100 人,每小時 $1800 起
紅樹林安泰登峰 - 長傳企管,台灣臺中市北區 尊賢街7號 12 樓,50 人,每小時 $600 起
