id,name,address,capacity,price
529,成果行銷有限公司,台灣臺北市內湖區 新明路295巷一號 1 樓之 1,60 人,7875
530,成果行銷有限公司,台灣臺北市內湖區 新明路295巷一號 1 樓之 1,60 人,7875
531,乖獸廚房派對,台灣臺南市中西區 湖美二街62巷5號,20 人,1500
532,路易莎桂林店,台灣臺南市中西區 湖美二街62巷5號,50 人,3000
533,瑞彼兔空享空間,台灣臺南市中西區 湖美二街62巷5號,11 人,300
534,思博客商務中心,台灣臺南市中西區 湖美二街62巷5號,14 人,450
535,愛恩街舞學院,台灣臺南市中西區 湖美二街62巷5號,15 人,610
536,台南茶酒公司ＴＴＢＣ,台灣臺南市中西區 湖美二街62巷5號,10 人,1500
537,木作森活,台灣臺南市中西區 湖美二街62巷5號,20 人,1300
538,飛達集團,台灣臺南市中西區 湖美二街62巷5號,64 人,2800
539,快意管理顧問股份有限公司,台灣臺南市中西區 湖美二街62巷5號,100 人,800
540,大樹下音樂工作坊,台灣臺南市中西區 湖美二街62巷5號,30 人,2600
541,大樹下音樂工作坊,台灣臺中市南屯區 南屯路二段290號 4 樓,30 人,2600
542,Mini_space,台灣臺中市南屯區 南屯路二段290號 4 樓,20 人,300
543,喆寓房屋管理,台灣臺中市南屯區 南屯路二段290號 4 樓,10 人,500
544,馜享空間,台灣臺中市南屯區 南屯路二段290號 4 樓,15 人,600
545,美術館共享空間,台灣臺中市南屯區 南屯路二段290號 4 樓,20 人,2000
546,慕光生活,台灣臺中市南屯區 南屯路二段290號 4 樓,33 人,1000
547,HAO.SPACE,台灣臺中市南屯區 南屯路二段290號 4 樓,35 人,2500
548,戶戶工作室,台灣臺中市南屯區 南屯路二段290號 4 樓,25 人,330
549,馬賽克音樂故事屋,台灣臺中市南屯區 南屯路二段290號 4 樓,80 人,1000
550,日富空間,台灣臺中市南屯區 南屯路二段290號 4 樓,5 人,320
551,日富空間,台灣臺北市中正區 漢口街一段3號 7 樓,4 人,200
552,日富空間,台灣臺北市中正區 漢口街一段3號 7 樓,12 人,360
553,臺北記憶倉庫,台灣臺北市中正區 漢口街一段3號 7 樓,50 人,8400
554,日富空間,台灣臺北市中正區 漢口街一段3號 7 樓,6 人,225
555,日富空間,台灣臺北市中正區 漢口街一段3號 7 樓,12 人,400
556,日富空間,台灣臺北市中正區 漢口街一段3號 7 樓,2 人,120
557,FRIDA CHEN 時髦製造所,台灣臺北市中正區 漢口街一段3號 7 樓,20 人,1200
558,雁域文化中心,台灣臺北市中正區 漢口街一段3號 7 樓,30 人,550
559,蕭譯權,台灣臺北市中正區 漢口街一段3號 7 樓,6 人,324
560,藝術報國基地 Ars Association Base,台灣臺北市中正區 漢口街一段3號 7 樓,25 人,500
561,蕭譯權,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,6 人,315
562,蕭譯權,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,6 人,270
563,UArea,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,30 人,850
564,魔方小天地,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,30 人,300
565,朗朗愛閱基地,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,20 人,800
566,信仰體育,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,140 人,3000
567,凝聚力音樂娛樂,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,150 人,23300
568,凝聚力音樂娛樂,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,80 人,9500
569,凝聚力音樂娛樂,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,10 人,300
570,文羅創藝社,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,15 人,350
571,無礦-野茶‧僻靜之所,台灣新北市三峽區 圳頭119 之 1,40 人,4000
572,無礦-野茶‧僻靜之所,台灣新北市三峽區 圳頭119 之 1,50 人,4500
573,無礦-野茶‧僻靜之所,台灣新北市三峽區 圳頭119 之 1,50 人,5500
574,無礦-野茶‧僻靜之所,台灣新北市三峽區 圳頭119 之 1,60 人,4500
575,無礦-野茶‧僻靜之所,台灣新北市三峽區 圳頭119 之 1,100 人,7000
576,無礦-野茶‧僻靜之所,台灣新北市三峽區 圳頭119 之 1,150 人,11200
577,小型會議室出租,台灣新北市三峽區 圳頭119 之 1,30 人,3000
578,榮耀基金會,台灣新北市三峽區 圳頭119 之 1,45 人,10000
579,富爾捷企業有限公司,台灣新北市三峽區 圳頭119 之 1,150 人,5000
580,臺北表演藝術中心場地業務組,台灣新北市三峽區 圳頭119 之 1,100 人,10000
581,臺北表演藝術中心場地業務組,台灣臺北市士林區 劍潭路1號 11 樓,100 人,16000
582,台灣櫞詢股份有限公司,台灣臺北市士林區 劍潭路1號 11 樓,16 人,1000
583,Art2咖啡館租借空間,台灣臺北市士林區 劍潭路1號 11 樓,30 人,1500
584,台北鬧中取靜之溫馨小棧,台灣臺北市士林區 劍潭路1號 11 樓,8 人,400
585,駿斯運動事業股份有限公司,台灣臺北市士林區 劍潭路1號 11 樓,25 人,2000
586,環亞國際商務中心,台灣臺北市士林區 劍潭路1號 11 樓,8 人,1200
587,環亞國際商務中心,台灣臺北市士林區 劍潭路1號 11 樓,9 人,1200
588,環亞國際商務中心,台灣臺北市士林區 劍潭路1號 11 樓,5 人,500
589,環亞國際商務中心,台灣臺北市士林區 劍潭路1號 11 樓,40 人,4000
590,環亞國際商務中心,台灣臺北市士林區 劍潭路1號 11 樓,8 人,1800
591,MUCHA穆夏空間租借,台灣臺南市安平區 光州二街142號 2 樓,50 人,500
592,頭城烏石港姆卡室內草皮空間,台灣臺南市安平區 光州二街142號 2 樓,15 人,1300
593,不小心創作社,台灣臺南市安平區 光州二街142號 2 樓,20 人,450
594,食樂好事PLUS,台灣臺南市安平區 光州二街142號 2 樓,120 人,1400
595,MRT文創 古亭6號空間,台灣臺南市安平區 光州二街142號 2 樓,16 人,450
596,MRT文創 古亭6號空間,台灣臺南市安平區 光州二街142號 2 樓,19 人,450
597,澔享會議中心,台灣臺南市安平區 光州二街142號 2 樓,50 人,6500
598,JAM18共享空間,台灣臺南市安平區 光州二街142號 2 樓,12 人,600
599,JAM18共享空間,台灣臺南市安平區 光州二街142號 2 樓,3 人,800
600,木蘭回家文創藝術沙龍,台灣臺南市安平區 光州二街142號 2 樓,30 人,5000
601,黑熊學院教室租借處,台灣臺北市中正區 武昌街一段18號 3 樓,60 人,2000
602,延平路二段324號,台灣臺北市中正區 武昌街一段18號 3 樓,40 人,500
603,築夢工場生態農場,台灣臺北市中正區 武昌街一段18號 3 樓,200 人,4000
604,信二家廚 Shinji Living,台灣臺北市中正區 武昌街一段18號 3 樓,30 人,1000
605,捌月商務中心,台灣臺北市中正區 武昌街一段18號 3 樓,8 人,1000
606,盈泰物業管理顧問有限公司,台灣臺北市中正區 武昌街一段18號 3 樓,30 人,400
607,宅zài風格生活,台灣臺北市中正區 武昌街一段18號 3 樓,25 人,1000
608,&PaRK,台灣臺北市中正區 武昌街一段18號 3 樓,40 人,700
609,HER SPACE空間出租,台灣臺北市中正區 武昌街一段18號 3 樓,20 人,3200
610,浩室物業有限公司,台灣臺北市中正區 武昌街一段18號 3 樓,8 人,2000
611,J WOW Cafe/Bistro 酒窩餐酒館,台灣臺北市大安區 安和路二段213號1F,60 人,40000
612,擊客基地GeekBase,台灣臺北市大安區 安和路二段213號1F,20 人,500
613,擊客基地GeekBase,台灣臺北市大安區 安和路二段213號1F,30 人,500
614,擊客基地GeekBase,台灣臺北市大安區 安和路二段213號1F,50 人,3500
615,擊客基地GeekBase,台灣臺北市大安區 安和路二段213號1F,80 人,2000
616,Hour Jungle東寧館,台灣臺北市大安區 安和路二段213號1F,15 人,450
617,Hour Jungle東寧館,台灣臺北市大安區 安和路二段213號1F,30 人,600
618,老宅方生活實驗室,台灣臺北市大安區 安和路二段213號1F,10 人,250
619,心晨餐飲股份有限公司,台灣臺北市大安區 安和路二段213號1F,40 人,1000
620,乘興院 Whims Taiwan,台灣臺北市大安區 安和路二段213號1F,80 人,18000
621,昕群音樂展演教學中心,台灣彰化縣彰化市 埔西街28號2F,2 人,235
622,道騰國際商務中心#時租/日租/會議空間/新潮辦公,台灣彰化縣彰化市 埔西街28號2F,48 人,900
623,道騰國際商務中心#時租/日租/會議空間/新潮辦公,台灣彰化縣彰化市 埔西街28號2F,28 人,700
624,道騰國際商務中心#時租/日租/會議空間/新潮辦公,台灣彰化縣彰化市 埔西街28號2F,30 人,800
625,SV科學歌唱｜SV音樂學院,台灣彰化縣彰化市 埔西街28號2F,20 人,400
626,SV科學歌唱｜SV音樂學院,台灣彰化縣彰化市 埔西街28號2F,20 人,600
627,營運部,台灣彰化縣彰化市 埔西街28號2F,16 人,1200
628,ALIEN LOUNGE,台灣彰化縣彰化市 埔西街28號2F,60 人,4500
629,孟德爾頌音樂藝術,台灣彰化縣彰化市 埔西街28號2F,80 人,1333
630,WORKINBAR 基隆創業商務空間,台灣彰化縣彰化市 埔西街28號2F,40 人,2000
631,南村劇場．青鳥．有.設計,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),350 人,100000
632,哈斯葵洋酒,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),30 人,1100
633,歐珀拉有限公司,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),300 人,20000
634,多扶學堂,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),40 人,5000
635,愚樂軒,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),20 人,300
636,後台Backstage,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),180 人,5000
637,AI商務中心,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),25 人,1400
638,紙飛機長照科技股份有限公司,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),61 人,3500
639,風尚生活stylish Golf Art Wine Club,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),25 人,1500
640,ALIEN LOUNGE,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),40 人,3000
641,自信星舞蹈工作室,台灣桃園市龜山區 文學路240號 1 樓,20 人,400
642,邸TaiDang創生基地,台灣桃園市龜山區 文學路240號 1 樓,12 人,1000
643,雲康國際學苑,台灣桃園市龜山區 文學路240號 1 樓,20 人,900
644,雲康國際學苑,台灣桃園市龜山區 文學路240號 1 樓,16 人,800
645,DEC Taipei 早上出租空間,台灣桃園市龜山區 文學路240號 1 樓,45 人,2000
646,玩樂倉庫複合式桌球館,台灣桃園市龜山區 文學路240號 1 樓,30 人,300
647,蕭希如,台灣桃園市龜山區 文學路240號 1 樓,15 人,900
648,舊監更生島,台灣桃園市龜山區 文學路240號 1 樓,24 人,1700
649,皇家NTC商務中心,台灣桃園市龜山區 文學路240號 1 樓,6 人,750
650,基泰國際會議中心,台灣桃園市龜山區 文學路240號 1 樓,16 人,2200
651,Lukumades,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,20 人,1000
652,動感光波股份有限公司,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,50 人,1625
653,卡卡城永和店,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,70 人,60
654,艾萊家有限公司,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,80 人,2000
655,曲羨空間,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,20 人,600
656,青銅視覺藝術,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,40 人,800
657,駱駝英文顧問工作室,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,16 人,800
658,Monospace 共同工作空間,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,8 人,550
659,美閣共享空間,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,15 人,1200
660,三道門建築文創旅店,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,36 人,1400
661,溫室派對,台灣臺北市中正區 廈門街123巷2號 1 樓,30 人,1300
662,Sunday Morning,台灣臺北市中正區 廈門街123巷2號 1 樓,50 人,1500
663,四藝有限公司,台灣臺北市中正區 廈門街123巷2號 1 樓,30 人,700
664,Aec愛齒特美學教育學院,台灣臺北市中正區 廈門街123巷2號 1 樓,35 人,4000
665,FlexSpace,台灣臺北市中正區 廈門街123巷2號 1 樓,20 人,1000
666,當你盛開時藝術空間 Blooming Art Space,台灣臺北市中正區 廈門街123巷2號 1 樓,16 人,400
667,當你盛開時藝術空間 Blooming Art Space,台灣臺北市中正區 廈門街123巷2號 1 樓,3 人,200
668,FlexSpace,台灣臺北市中正區 廈門街123巷2號 1 樓,12 人,500
669,FlexSpace,台灣臺北市中正區 廈門街123巷2號 1 樓,3 人,500
670,潼樂空間商行,台灣臺北市中正區 廈門街123巷2號 1 樓,20 人,700
671,露比夫人吃做買,台灣嘉義市西區 遠東街50號 2 樓,60 人,1800
672,露比夫人吃做買,台灣嘉義市西區 遠東街50號 2 樓,30 人,1500
673,露比夫人吃做買,台灣嘉義市西區 遠東街50號 2 樓,30 人,900
674,雅雅運動彩券行,台灣嘉義市西區 遠東街50號 2 樓,6 人,300
675,theMEDIAN,台灣嘉義市西區 遠東街50號 2 樓,80 人,2500
676,法文邂逅,台灣嘉義市西區 遠東街50號 2 樓,14 人,800
677,空白場域 [ Blank Space ],台灣嘉義市西區 遠東街50號 2 樓,50 人,900
678,JUR space 共享空間,台灣嘉義市西區 遠東街50號 2 樓,30 人,1200
679,芯流生活股份有限公司,台灣嘉義市西區 遠東街50號 2 樓,15 人,400
680,遠見領袖中心,台灣嘉義市西區 遠東街50號 2 樓,60 人,6900
681,真璞藝術有限公司,台灣高雄市前鎮區 一心二路33號 12 樓,100 人,450
682,回然慢時旅居,台灣高雄市前鎮區 一心二路33號 12 樓,30 人,500
683,T恤手造館,台灣高雄市前鎮區 一心二路33號 12 樓,42 人,600
684,際域身心靈共享空間,台灣高雄市前鎮區 一心二路33號 12 樓,12 人,400
685,際域身心靈共享空間,台灣高雄市前鎮區 一心二路33號 12 樓,6 人,300
686,際域身心靈共享空間,台灣高雄市前鎮區 一心二路33號 12 樓,5 人,200
687,際域身心靈共享空間,台灣高雄市前鎮區 一心二路33號 12 樓,12 人,400
688,T恤手造館,台灣高雄市前鎮區 一心二路33號 12 樓,32 人,700
689,浸劇場,台灣高雄市前鎮區 一心二路33號 12 樓,50 人,1000
690,浸劇場,台灣高雄市前鎮區 一心二路33號 12 樓,25 人,650
691,浸劇場,台灣高雄市鼓山區 慶豐街18號 2 樓,15 人,400
692,禾曼咖啡餐廳,台灣高雄市鼓山區 慶豐街18號 2 樓,80 人,800
693,浸劇場,台灣高雄市鼓山區 慶豐街18號 2 樓,10 人,350
694,24open photostudio攝影棚場地出租,台灣高雄市鼓山區 慶豐街18號 2 樓,30 人,1500
695,遠見領袖中心,台灣高雄市鼓山區 慶豐街18號 2 樓,120 人,15800
696,愛裡‧時氣味藝術場地租借,台灣高雄市鼓山區 慶豐街18號 2 樓,30 人,3000
697,愛裡‧時氣味藝術場地租借,台灣高雄市鼓山區 慶豐街18號 2 樓,40 人,3000
698,VIVI DANCE舞蹈空間,台灣高雄市鼓山區 慶豐街18號 2 樓,30 人,700
699,都有時,台灣高雄市鼓山區 慶豐街18號 2 樓,20 人,2000
700,兩半茶,台灣高雄市鼓山區 慶豐街18號 2 樓,40 人,600
701,Design For Taiwan / 飛捷文教基金會,台灣臺北市中山區 松江路63巷7-1號 1 樓,80 人,1250
702,臺北創新實驗室,台灣臺北市中山區 松江路63巷7-1號 1 樓,200 人,12000
703,枋子林甜點語言,台灣臺北市中山區 松江路63巷7-1號 1 樓,13 人,800
704,原在工作室,台灣臺北市中山區 松江路63巷7-1號 1 樓,80 人,700
705,湧金啤酒,台灣臺北市中山區 松江路63巷7-1號 1 樓,20 人,600
706,河岸蘭亭,台灣臺北市中山區 松江路63巷7-1號 1 樓,20 人,1800
707,沐晨相寓,台灣臺北市中山區 松江路63巷7-1號 1 樓,30 人,1000
708,新創無界,台灣臺北市中山區 松江路63巷7-1號 1 樓,30 人,1750
709,影想力 影音創作共享工作室,台灣臺北市中山區 松江路63巷7-1號 1 樓,4 人,400
710,影想力 影音創作共享工作室,台灣臺北市中山區 松江路63巷7-1號 1 樓,2 人,300
711,香傳,台灣高雄市左營區 文慈路118號 2 樓,25 人,500
712,島瑜珈工作室,台灣高雄市左營區 文慈路118號 2 樓,15 人,500
713,空白場域 [ Blank Space ],台灣高雄市左營區 文慈路118號 2 樓,10 人,400
714,影想力 影音創作共享工作室,台灣高雄市左營區 文慈路118號 2 樓,10 人,500
715,優生教育股份有限公司,台灣高雄市左營區 文慈路118號 2 樓,25 人,450
716,頤珍宮膳,台灣高雄市左營區 文慈路118號 2 樓,30 人,1666
717,和處BNB,台灣高雄市左營區 文慈路118號 2 樓,25 人,800
718,sunnymoondeco,台灣高雄市左營區 文慈路118號 2 樓,20 人,650
719,禾三千 庭園景觀 藝文空間,台灣高雄市左營區 文慈路118號 2 樓,40 人,1000
720,慕溪園 Mercy Café,台灣高雄市左營區 文慈路118號 2 樓,40 人,800
721,慕溪園 Mercy Café,台灣新竹縣竹北市 高鐵一路13號 1 樓,20 人,500
722,喜陽能源科技股份有限公司,台灣新竹縣竹北市 高鐵一路13號 1 樓,30 人,1000
723,酒吧空間租借,台灣新竹縣竹北市 高鐵一路13號 1 樓,45 人,8000
724,森活家,台灣新竹縣竹北市 高鐵一路13號 1 樓,40 人,5000
725,心之谷永續教育園區,台灣新竹縣竹北市 高鐵一路13號 1 樓,120 人,2250
726,心之谷永續教育園區,台灣新竹縣竹北市 高鐵一路13號 1 樓,50 人,1200
727,盈泰物業管理顧問有限公司,台灣新竹縣竹北市 高鐵一路13號 1 樓,16 人,300
728,栗子派對,台灣新竹縣竹北市 高鐵一路13號 1 樓,20 人,800
729,JR場地教室租借,台灣新竹縣竹北市 高鐵一路13號 1 樓,75 人,3500
730,JR場地教室租借,台灣新竹縣竹北市 高鐵一路13號 1 樓,52 人,3000
731,萬華育樂中心,台灣臺北市萬華區 昆明街30-1號 5 樓,20 人,1200
732,麥味登北市同德店,台灣臺北市萬華區 昆明街30-1號 5 樓,40 人,2000
733,沃客國際商務中心,台灣臺北市萬華區 昆明街30-1號 5 樓,8 人,800
734,圓滿會,台灣臺北市萬華區 昆明街30-1號 5 樓,20 人,3500
735,善導寺舞蹈教室,台灣臺北市萬華區 昆明街30-1號 5 樓,15 人,300
736,Este día 這一天異國廚房,台灣臺北市萬華區 昆明街30-1號 5 樓,24 人,1250
737,二三啪星雲工作室,台灣臺北市萬華區 昆明街30-1號 5 樓,3 人,300
738,住商北區巨兆店,台灣臺北市萬華區 昆明街30-1號 5 樓,30 人,500
739,嗨翻桌遊,台灣臺北市萬華區 昆明街30-1號 5 樓,10 人,120
740,新裕興咖啡,台灣臺北市萬華區 昆明街30-1號 5 樓,27 人,1200
741,弓炬計畫工作坊,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,80 人,1000
742,Yo幼食光親子教室,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,20 人,350
743,大夢想家音樂推廣中心,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,40 人,800
744,眾聲服飾股份有限公司大坪林門市,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,50 人,2750
745,全心場地租借,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,25 人,650
746,日谷空間,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,35 人,300
747,HonnBar,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,30 人,900
748,VAVIN酒盒子,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,60 人,30000
749,K-Space,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,10 人,300
750,巷弄長壽,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,25 人,1500
751,福品文創療癒所,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,30 人,3000
752,肯園國際股份有限公司,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,24 人,2100
753,織光苑行政,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,10 人,1200
754,G&G Host,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,100 人,30000
755,粼光影像製作,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,35 人,500
756,Midoli藝術創作中心,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,10 人,500
757,嗨翻桌遊,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,30 人,900
758,達風多元整規劃公司行政總管,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,30 人,2000
759,樂客共享空間,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,80 人,1100
760,樂客共享空間,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,100 人,1500
761,山禾苑｜Yard Sunrise,台灣臺北市士林區 芝玉路一段28號 1 樓,12 人,650
762,山禾苑｜Yard Sunrise,台灣臺北市士林區 芝玉路一段28號 1 樓,20 人,1000
763,勤華場地租借,台灣臺北市士林區 芝玉路一段28號 1 樓,50 人,999
764,樂生活學苑,台灣臺北市士林區 芝玉路一段28號 1 樓,12 人,1200
765,棚場攝影棚,台灣臺北市士林區 芝玉路一段28號 1 樓,25 人,420
766,樂翼食光,台灣臺北市士林區 芝玉路一段28號 1 樓,50 人,3000
767,成果行銷有限公司,台灣臺北市士林區 芝玉路一段28號 1 樓,15 人,1050
768,山禾苑｜Yard Sunrise,台灣臺北市士林區 芝玉路一段28號 1 樓,40 人,1800
769,SOSi FOTO 台北,台灣臺北市士林區 芝玉路一段28號 1 樓,20 人,3000
770,黑羚商務中心,台灣臺北市士林區 芝玉路一段28號 1 樓,10 人,600
771,勤華場地租借,台灣桃園市中壢區 中央東路88號 11 樓之 1,40 人,999
772,黑羚商務中心,台灣桃園市中壢區 中央東路88號 11 樓之 1,10 人,700
773,黑羚商務中心,台灣桃園市中壢區 中央東路88號 11 樓之 1,10 人,700
774,黑羚商務中心,台灣桃園市中壢區 中央東路88號 11 樓之 1,10 人,700
775,黑羚商務中心,台灣桃園市中壢區 中央東路88號 11 樓之 1,4 人,500
776,勤華場地租借,台灣桃園市中壢區 中央東路88號 11 樓之 1,40 人,999
777,血本無歸有限公司,台灣桃園市中壢區 中央東路88號 11 樓之 1,30 人,3000
778,梅栖長期照顧有限公司,台灣桃園市中壢區 中央東路88號 11 樓之 1,31 人,420
779,酒池肉林物產社,台灣桃園市中壢區 中央東路88號 11 樓之 1,20 人,1500
780,酒池肉林物產社,台灣桃園市中壢區 中央東路88號 11 樓之 1,15 人,1500
781,上島MUC咖啡廳,台灣臺南市安平區 安北路98號 1 樓,50 人,1600
782,森活商務中心,台灣臺南市安平區 安北路98號 1 樓,30 人,2500
783,森活商務中心,台灣臺南市安平區 安北路98號 1 樓,15 人,1250
784,派湃有限公司,台灣臺南市安平區 安北路98號 1 樓,25 人,700
785,派湃有限公司,台灣臺南市安平區 安北路98號 1 樓,8 人,400
786,思辨空間,台灣臺南市安平區 安北路98號 1 樓,70 人,5000
787,博思維商務空間-日商打造/近中央公園捷運,台灣臺南市安平區 安北路98號 1 樓,6 人,315
788,禹通,台灣臺南市安平區 安北路98號 1 樓,40 人,1000
789,JustCo Taiwan,台灣臺南市安平區 安北路98號 1 樓,6 人,1638
790,JustCo Taiwan,台灣臺南市安平區 安北路98號 1 樓,50 人,10920
791,JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,4 人,1365
792,JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,4 人,1365
793,JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,4 人,1365
794,JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,6 人,1638
795,JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,14 人,2730
796,JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,50 人,10920
797,JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,6 人,1638
798,JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,6 人,1638
799,JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,6 人,1638
