id,name,address,capacity,price
800,JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,10 人,2730
801,蘭陽花鳥園民宿方,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,60 人,1000
802,良一直播基地,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,10 人,1200
803,良一直播基地,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,10 人,1200
804,JustCo Taiwan,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,10 人,2730
805,良一直播基地,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,10 人,1400
806,JustCo Taiwan,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,40 人,6825
807,JustCo Taiwan,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,50 人,10920
808,JustCo Taiwan,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,6 人,1638
809,JustCo Taiwan,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,8 人,1638
810,JustCo Taiwan,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,18 人,4410
811,JustCo Taiwan,台灣新竹縣竹北市 高鐵東二路6號 5 樓,50 人,4988
812,絲昆忒Secret,台灣新竹縣竹北市 高鐵東二路6號 5 樓,25 人,8500
813,JustCo Taiwan,台灣新竹縣竹北市 高鐵東二路6號 5 樓,6 人,1638
814,臺灣行銷研究有限公司,台灣新竹縣竹北市 高鐵東二路6號 5 樓,15 人,1500
815,敦煌音樂有限公司,台灣新竹縣竹北市 高鐵東二路6號 5 樓,100 人,4500
816,得力文創科技,台灣新竹縣竹北市 高鐵東二路6號 5 樓,45 人,1800
817,摸咖啡MoreCafe,台灣新竹縣竹北市 高鐵東二路6號 5 樓,15 人,1500
818,胖鬣蜥城市特寵餐廳,台灣新竹縣竹北市 高鐵東二路6號 5 樓,30 人,750
819,通豪大飯店,台灣新竹縣竹北市 高鐵東二路6號 5 樓,400 人,2500
820,PiBo Space,台灣新竹縣竹北市 高鐵東二路6號 5 樓,22 人,1100
821,Escada Rockin 搖滾階梯咖啡,台灣新北市永和區 光明里國光路21號地下 1 樓,18 人,700
822,詹哲凡,台灣新北市永和區 光明里國光路21號地下 1 樓,40 人,350
823,詹哲凡,台灣新北市永和區 光明里國光路21號地下 1 樓,80 人,3000
824,四號公園文創,台灣新北市永和區 光明里國光路21號地下 1 樓,487 人,28000
825,H gallery,台灣新北市永和區 光明里國光路21號地下 1 樓,10 人,1500
826,四號公園文創,台灣新北市永和區 光明里國光路21號地下 1 樓,100 人,5000
827,大果文化,台灣新北市永和區 光明里國光路21號地下 1 樓,20 人,500
828,多點肉股份有限公司,台灣新北市永和區 光明里國光路21號地下 1 樓,15 人,450
829,彭格商務中心 桃園中壢館,台灣新北市永和區 光明里國光路21號地下 1 樓,20 人,800
830,彭格商務中心 苗栗頭份館,台灣新北市永和區 光明里國光路21號地下 1 樓,6 人,500
831,春日好日中山店,台灣臺北市中山區 中山北路一段126巷16號1樓及B1地下 1 樓,30 人,1000
832,陳實商行,台灣臺北市中山區 中山北路一段126巷16號1樓及B1地下 1 樓,22 人,1000
833,艾迪亞居家,台灣臺北市中山區 中山北路一段126巷16號1樓及B1地下 1 樓,4 人,350
834,艾迪亞居家,台灣臺北市中山區 中山北路一段126巷16號1樓及B1地下 1 樓,8 人,500
835,艾迪亞居家,台灣臺北市中山區 中山北路一段126巷16號1樓及B1地下 1 樓,16 人,500
836,敦煌音樂有限公司,台灣臺北市中山區 中山北路一段126巷16號1樓及B1地下 1 樓,9 人,3000
837,MurderGentle優雅沉浸式劇本遊戲體驗館,台灣臺北市中山區 中山北路一段126巷16號1樓及B1地下 1 樓,10 人,1500
838,SEMI CLUB,台灣臺北市中山區 中山北路一段126巷16號1樓及B1地下 1 樓,60 人,40000
839,合一生活股份有限公司,台灣臺北市中山區 中山北路一段126巷16號1樓及B1地下 1 樓,50 人,900
840,鈊樹會議室,台灣臺北市中山區 中山北路一段126巷16號1樓及B1地下 1 樓,30 人,500
841,nueve,台灣臺北市松山區 民生東路三段130巷18弄9號1樓 1 樓,25 人,1200
842,nueve,台灣臺北市松山區 民生東路三段130巷18弄9號1樓 1 樓,25 人,1200
843,ZASHARE雜學校,台灣臺北市松山區 民生東路三段130巷18弄9號1樓 1 樓,30 人,1500
844,ZASHARE雜學校,台灣臺北市松山區 民生東路三段130巷18弄9號1樓 1 樓,20 人,3000
845,POM共享商務空間,台灣臺北市松山區 民生東路三段130巷18弄9號1樓 1 樓,20 人,3000
846,台北月讀館,台灣臺北市松山區 民生東路三段130巷18弄9號1樓 1 樓,30 人,3200
847,北極星共享空間,台灣臺北市松山區 民生東路三段130巷18弄9號1樓 1 樓,18 人,2500
848,北極星共享空間,台灣臺北市松山區 民生東路三段130巷18弄9號1樓 1 樓,30 人,2500
849,POM共享商務空間,台灣臺北市松山區 民生東路三段130巷18弄9號1樓 1 樓,4 人,17500
850,POM共享商務空間,台灣臺北市松山區 民生東路三段130巷18弄9號1樓 1 樓,4 人,17500
851,POM共享商務空間,台灣高雄市三民區 九如二路255之5號 14 樓,15 人,3000
852,思辨空間,台灣高雄市三民區 九如二路255之5號 14 樓,4 人,500
853,思辨空間,台灣高雄市三民區 九如二路255之5號 14 樓,3 人,500
854,思辨空間,台灣高雄市三民區 九如二路255之5號 14 樓,3 人,500
855,宓空間,台灣高雄市三民區 九如二路255之5號 14 樓,6 人,500
856,可喜空間台北館,台灣高雄市三民區 九如二路255之5號 14 樓,30 人,1000
857,馮源創意整合有限公司,台灣高雄市三民區 九如二路255之5號 14 樓,8 人,450
858,馮源創意整合有限公司,台灣高雄市三民區 九如二路255之5號 14 樓,6 人,300
859,理想間 Fancy space,台灣高雄市三民區 九如二路255之5號 14 樓,100 人,2000
860,TTM共享空間,台灣高雄市三民區 九如二路255之5號 14 樓,15 人,380
861,炘睿生醫股份有限公司,台灣臺中市南屯區 益豐路四段388號 1 樓,50 人,3000
862,鹿之助茶屋,台灣臺中市南屯區 益豐路四段388號 1 樓,10 人,1500
863,簡單漢堡,台灣臺中市南屯區 益豐路四段388號 1 樓,20 人,800
864,MurderGentle優雅沉浸式劇本遊戲體驗館,台灣臺中市南屯區 益豐路四段388號 1 樓,8 人,1500
865,MurderGentle優雅沉浸式劇本遊戲體驗館,台灣臺中市南屯區 益豐路四段388號 1 樓,10 人,1500
866,MurderGentle優雅沉浸式劇本遊戲體驗館,台灣臺中市南屯區 益豐路四段388號 1 樓,8 人,1500
867,MurderGentle優雅沉浸式劇本遊戲體驗館,台灣臺中市南屯區 益豐路四段388號 1 樓,12 人,1500
868,ICE LIGHT 輕食咖啡雪冰優格,台灣臺中市南屯區 益豐路四段388號 1 樓,25 人,500
869,一週七日桌遊空間,台灣臺中市南屯區 益豐路四段388號 1 樓,8 人,200
870,吾家,台灣臺中市南屯區 益豐路四段388號 1 樓,50 人,1000
871,放空好地方,台灣臺北市大安區 信義路四段265巷12弄21號 1 樓,28 人,1000
872,尚學實驗有限公司,台灣臺北市大安區 信義路四段265巷12弄21號 1 樓,40 人,900
873,長弘商務中心,台灣臺北市大安區 信義路四段265巷12弄21號 1 樓,60 人,1800
874,亮亮健康樂園,台灣臺北市大安區 信義路四段265巷12弄21號 1 樓,30 人,500
875,MurderGentle優雅沉浸式劇本遊戲體驗館,台灣臺北市大安區 信義路四段265巷12弄21號 1 樓,8 人,1500
876,FarFar軟裝教育機構,台灣臺北市大安區 信義路四段265巷12弄21號 1 樓,30 人,1600
877,良師塾人文食飲,台灣臺北市大安區 信義路四段265巷12弄21號 1 樓,20 人,600
878,良師塾人文食飲,台灣臺北市大安區 信義路四段265巷12弄21號 1 樓,40 人,1500
879,安億360人文空間,台灣臺北市大安區 信義路四段265巷12弄21號 1 樓,12 人,600
880,A CUT FILM 艾克映像,台灣臺北市大安區 信義路四段265巷12弄21號 1 樓,30 人,1000
881,誠遠國際商務中心,台灣臺北市大安區 安和路一段27號15樓,4 人,600
882,2013藝術空間,台灣臺北市大安區 安和路一段27號15樓,100 人,1200
883,2013藝術空間,台灣臺北市大安區 安和路一段27號15樓,70 人,1500
884,2013藝術空間,台灣臺北市大安區 安和路一段27號15樓,8 人,300
885,2013藝術空間,台灣臺北市大安區 安和路一段27號15樓,15 人,600
886,2013藝術空間,台灣臺北市大安區 安和路一段27號15樓,20 人,1000
887,壢翔通訊處,台灣臺北市大安區 安和路一段27號15樓,30 人,250
888,讀者城市閱讀文創館,台灣臺北市大安區 安和路一段27號15樓,1 人,400
889,MIXTIO 秘地餐廳,台灣臺北市大安區 安和路一段27號15樓,76 人,2500
890,騰潛事業有限公司,台灣臺北市大安區 安和路一段27號15樓,10 人,250
891,讀者城市閱讀文創館,台灣屏東縣屏東市 民生路4-17號,70 人,3500
892,悅然療癒空間,台灣屏東縣屏東市 民生路4-17號,8 人,349
893,藝磊國際人文空間,台灣屏東縣屏東市 民生路4-17號,33 人,500
894,masemase樹懶,台灣屏東縣屏東市 民生路4-17號,30 人,350
895,小馬廄｜攝影棚‧藝文空間出租,台灣屏東縣屏東市 民生路4-17號,50 人,1200
896,岱樂加藝術【藝文創意空間租借】,台灣屏東縣屏東市 民生路4-17號,70 人,1000
897,摩茲工寮 Mozilla Community Space Taipei,台灣屏東縣屏東市 民生路4-17號,15 人,1
898,高雄車站NO.1會議/場地/職訓/教室附空調*近火車捷運站,台灣屏東縣屏東市 民生路4-17號,20 人,700
899,1+1 Together Republic Cafe,台灣屏東縣屏東市 民生路4-17號,35 人,1000
900,1+1 Together Republic Cafe,台灣屏東縣屏東市 民生路4-17號,8 人,350
901,嘉寀萌商務中心-玻璃帷幕研習教室-提供免費地下室平面車位  每時段4小時 平日2000 假日2500,台灣臺中市北區 中清路一段89號 15 樓,30 人,500
902,嘉寀萌商務中心-大開放百人空間-提供免費平面車位-平日4小時3000元 假日4小時4000元,台灣臺中市北區 中清路一段89號 15 樓,100 人,750
903,嘉寀萌商務中心-小型會議與研習空間 每時段4小時 平日1000 假日1200,台灣臺中市北區 中清路一段89號 15 樓,10 人,300
904,藏風藝文空間,台灣臺中市北區 中清路一段89號 15 樓,40 人,500
905,藏風藝文空間,台灣臺中市北區 中清路一段89號 15 樓,64 人,625
906,台中最便宜會議室出租（平日一小時350，可容納30人),台灣臺中市北區 中清路一段89號 15 樓,35 人,350
907,GSR 藝術空間,台灣臺中市北區 中清路一段89號 15 樓,22 人,400
908,GSR 藝術空間,台灣臺中市北區 中清路一段89號 15 樓,40 人,600
909,台中場地租借~趙老師台中舞蹈教室出租,台灣臺中市北區 中清路一段89號 15 樓,25 人,350
910,崇友人文講堂,台灣臺中市北區 中清路一段89號 15 樓,60 人,1450
911,高雄車站NO.1會議/場地/職訓/教室附空調*近火車捷運站,台灣高雄市三民區 九如二路255-1號 12 樓,100 人,1500
912,高雄車站NO.1會議/場地/職訓/教室附空調*近火車捷運站,台灣高雄市三民區 九如二路255-1號 12 樓,35 人,1200
913,TCCC台灣文創訓練中心-台南擎天自助館,台灣高雄市三民區 九如二路255-1號 12 樓,60 人,2200
914,寰宇創新會議中心 UICBC Conference Center,台灣高雄市三民區 九如二路255-1號 12 樓,12 人,1000
915,TCCC台灣文創訓練中心-台北松江館751空間,台灣高雄市三民區 九如二路255-1號 12 樓,75 人,3300
916,做做手藝X體驗空間,台灣高雄市三民區 九如二路255-1號 12 樓,120 人,1333
917,多用途空間出租/大橋頭一分鐘,台灣高雄市三民區 九如二路255-1號 12 樓,30 人,700
918,天使生活館,台灣高雄市三民區 九如二路255-1號 12 樓,80 人,3000
919,TCCC台灣文創訓練中心-台北松江館755空間,台灣高雄市三民區 九如二路255-1號 12 樓,39 人,1700
920,TCCC台灣文創訓練中心-台北松江館753空間,台灣高雄市三民區 九如二路255-1號 12 樓,59 人,2200
921,TCCC台灣文創訓練中心-台北松江館754空間,台灣臺北市中山區 松江路131號 7 樓 之1 室,52 人,2200
922,TCCC台灣文創訓練中心-台北松江館752空間,台灣臺北市中山區 松江路131號 7 樓 之1 室,50 人,2200
923,不鳥穀共同工作空間(漢口分店)、多功能場地、會議室、淋浴與休息,台灣臺北市中山區 松江路131號 7 樓 之1 室,28 人,250
924,❤️拾異空間❤️ 松山車站旁_雙捷運+ 台鐵_高CP值教室場地,台灣臺北市中山區 松江路131號 7 樓 之1 室,90 人,4095
925,奇遇果人文行旅,台灣臺北市中山區 松江路131號 7 樓 之1 室,24 人,600
926,CLAPPER STUDIO,台灣臺北市中山區 松江路131號 7 樓 之1 室,400 人,90000
927,CLAPPER THEATER,台灣臺北市中山區 松江路131號 7 樓 之1 室,109 人,5000
928,樂翻休閒會所,台灣臺北市中山區 松江路131號 7 樓 之1 室,50 人,800
929,橙藝共同創作空間,台灣臺北市中山區 松江路131號 7 樓 之1 室,120 人,1100
930,橙藝共同創作空間,台灣臺北市中山區 松江路131號 7 樓 之1 室,12 人,275
931,TCCC台灣文創訓練中心-台中新創館0303空間,台灣臺中市西區 台灣大道二段2號 3 樓之 3,30 人,1700
932,TCCC台灣文創訓練中心-台中新創館0304空間,台灣臺中市西區 台灣大道二段2號 3 樓之 3,24 人,1800
933,TCCC台灣文創訓練中心-台中新創館0305空間,台灣臺中市西區 台灣大道二段2號 3 樓之 3,30 人,1900
934,TCCC台灣文創訓練中心-台中新創館0306空間,台灣臺中市西區 台灣大道二段2號 3 樓之 3,24 人,1800
935,TCCC台灣文創訓練中心-台中新創館0307空間,台灣臺中市西區 台灣大道二段2號 3 樓之 3,64 人,2400
936,ApexView 極目空間,台灣臺中市西區 台灣大道二段2號 3 樓之 3,7 人,200
937,YESPACE場地租借,台灣臺中市西區 台灣大道二段2號 3 樓之 3,50 人,13000
938,YESPACE場地租借,台灣臺中市西區 台灣大道二段2號 3 樓之 3,50 人,13000
939,YESPACE場地租借,台灣臺中市西區 台灣大道二段2號 3 樓之 3,50 人,13000
940,YESPACE場地租借,台灣臺中市西區 台灣大道二段2號 3 樓之 3,70 人,6500
941,YESPACE場地租借,台灣臺北市松山區 寧安街12號地下 1 樓,70 人,8000
942,台灣職業技能訓練學會~近桃園火車站步行10分鐘,台灣臺北市松山區 寧安街12號地下 1 樓,30 人,350
943,TCCC台灣文創訓練中心-台中新創館0305+0306(合併空間),台灣臺北市松山區 寧安街12號地下 1 樓,70 人,3700
944,TCCC台灣文創訓練中心-台中新創館0303+0304(合併空間),台灣臺北市松山區 寧安街12號地下 1 樓,70 人,3700
945,禪風會館,台灣臺北市松山區 寧安街12號地下 1 樓,60 人,600
946,星諾文創咖啡,台灣臺北市松山區 寧安街12號地下 1 樓,44 人,1000
947,東豐喜空間-近捷運、平價優惠、空間彈性、師大附近,台灣臺北市松山區 寧安街12號地下 1 樓,15 人,400
948,樂生活學苑,台灣臺北市松山區 寧安街12號地下 1 樓,45 人,187
949,Wee聯合辦公室 Wee coworking Lab 【 中正店 】,台灣臺北市松山區 寧安街12號地下 1 樓,60 人,1667
950,高雄高鐵站前訓練中心-高雄場地/教室租借,台灣臺北市松山區 寧安街12號地下 1 樓,20 人,500
951,高雄高鐵站前訓練中心-高雄場地/教室租借,台灣高雄市左營區 重惠街201號 1 樓,20 人,1500
952,仙人掌桌遊空間,台灣高雄市左營區 重惠街201號 1 樓,60 人,550
953,心徑空間,台灣高雄市左營區 重惠街201號 1 樓,20 人,500
954,Wee聯合辦公室 Wee coworking Lab 【 中正店 】,台灣高雄市左營區 重惠街201號 1 樓,24 人,600
955,Wee聯合辦公室 Wee coworking Lab 【 中正店 】,台灣高雄市左營區 重惠街201號 1 樓,40 人,1200
956,奧兒享空間 Our Salon│高雄最美空間,台灣高雄市左營區 重惠街201號 1 樓,100 人,1400
957,【維熹科技大樓】計時包場方案,台灣高雄市左營區 重惠街201號 1 樓,116 人,8000
958,藝秀設計影像工作室,台灣高雄市左營區 重惠街201號 1 樓,50 人,900
959,東豐喜空間-近捷運、平價優惠、空間彈性、師大附近,台灣高雄市左營區 重惠街201號 1 樓,30 人,600
960,東豐喜空間-近捷運、平價優惠、空間彈性、師大附近,台灣高雄市左營區 重惠街201號 1 樓,18 人,400
961,台槓創新HUB,台灣高雄市新興區 民權一路251號 20 樓,55 人,3500
962,【Yuan Shih】場地教室、會議室出租 0~8人包場方案,台灣高雄市新興區 民權一路251號 20 樓,8 人,250
963,台北市站前-高規格電腦教室,台灣高雄市新興區 民權一路251號 20 樓,30 人,1400
964,台北東區-高規格電腦教室、會議室,台灣高雄市新興區 民權一路251號 20 樓,20 人,1200
965,高雄高鐵站前訓練中心-高雄場地/教室租借,台灣高雄市新興區 民權一路251號 20 樓,30 人,2000
966,高雄高鐵站前訓練中心-高雄場地/教室租借,台灣高雄市新興區 民權一路251號 20 樓,30 人,700
967,台北市站前-高規格電腦教室,台灣高雄市新興區 民權一路251號 20 樓,30 人,1400
968,新北板橋-高規格電腦教室,台灣高雄市新興區 民權一路251號 20 樓,20 人,1200
969,新北板橋-高規格電腦教室,台灣高雄市新興區 民權一路251號 20 樓,30 人,1400
970,桃園市中壢-高規格電腦教室,台灣高雄市新興區 民權一路251號 20 樓,30 人,1400
971,桃園市中壢-高規格電腦教室,台灣桃園市中壢區 中山路141號 9 樓,30 人,1200
972,Wee聯合辦公室 Wee coworking Lab 【 中正店 】,台灣桃園市中壢區 中山路141號 9 樓,6 人,250
973,格林卡布咖啡輕食館,台灣桃園市中壢區 中山路141號 9 樓,35 人,400
974,台北東區-高規格電腦教室、會議室,台灣桃園市中壢區 中山路141號 9 樓,30 人,1200
975,台北東區-高規格電腦教室、會議室,台灣桃園市中壢區 中山路141號 9 樓,24 人,1400
976,【中華民國職工福利發展協會 】場地租借方案,台灣桃園市中壢區 中山路141號 9 樓,30 人,3500
977,約書亞文創空間- 1號多功能活動場地出租,台灣桃園市中壢區 中山路141號 9 樓,90 人,840
978,市井商務中心,台灣桃園市中壢區 中山路141號 9 樓,6 人,650
979,威爾希斯廚房,台灣桃園市中壢區 中山路141號 9 樓,15 人,600
980,Grow Life 靠過來,台灣桃園市中壢區 中山路141號 9 樓,40 人,750
981,Grow Life 靠過來,台灣臺北市中正區 新生南路一段160巷18-1號 1 樓,30 人,750
982,加爾第咖啡-吳興店 | 信義區 | B1完整獨立空間 ｜平日＄300/1hr,台灣臺北市中正區 新生南路一段160巷18-1號 1 樓,14 人,300
983,Monospace 共同工作空間,台灣臺北市中正區 新生南路一段160巷18-1號 1 樓,30 人,1500
984,加爾第咖啡-莊敬店 | 信義區 | B1完整獨立空間 ｜平日價＄450/1hr,台灣臺北市中正區 新生南路一段160巷18-1號 1 樓,25 人,450
985,(西區)Passenger 隨食。旅人,台灣臺北市中正區 新生南路一段160巷18-1號 1 樓,20 人,1400
986,(西區)Passenger 隨食。旅人,台灣臺北市中正區 新生南路一段160巷18-1號 1 樓,50 人,2000
987,衍聲說藝坊,台灣臺北市中正區 新生南路一段160巷18-1號 1 樓,24 人,1500
988,桃園中壢藝文教室,台灣臺北市中正區 新生南路一段160巷18-1號 1 樓,12 人,250
989,Ciao Coworking Space-忠孝復興館,台灣臺北市中正區 新生南路一段160巷18-1號 1 樓,120 人,2000
990,FutureWard,台灣臺北市中正區 新生南路一段160巷18-1號 1 樓,12 人,400
991,市井商務中心,台灣臺北市大安區 光復南路72巷73號 2 樓,50 人,3150
992,好學市集親子文創_專業感統教室,台灣臺北市大安區 光復南路72巷73號 2 樓,15 人,667
993,道騰國際商務中心#時租/日租/會議空間/新潮辦公,台灣臺北市大安區 光復南路72巷73號 2 樓,12 人,350
994,HOUR JUNGLE Coworking共同工作室 台南崇學館,台灣臺北市大安區 光復南路72巷73號 2 樓,30 人,60
995,道騰國際商務中心#時租/日租/會議空間/新潮辦公,台灣臺北市大安區 光復南路72巷73號 2 樓,20 人,480
996,好學市集親子文創_文創教室,台灣臺北市大安區 光復南路72巷73號 2 樓,40 人,667
997,朝思木想~好味道廚房,台灣臺北市大安區 光復南路72巷73號 2 樓,12 人,600
998,構享聚落Compose｜創意工作 X 藝文展演,台灣臺北市大安區 光復南路72巷73號 2 樓,20 人,1200
999,構享聚落Compose｜創意工作 X 藝文展演,台灣臺北市大安區 光復南路72巷73號 2 樓,25 人,2000
1000,構享聚落Compose｜創意工作 X 藝文展演,台灣臺北市大安區 光復南路72巷73號 2 樓,6 人,1200
1001,構享聚落Compose｜創意工作 X 藝文展演,台灣高雄市新興區 中正二路192號二樓,18 人,1800
1002,構享聚落Compose｜創意工作 X 藝文展演,台灣高雄市新興區 中正二路192號二樓,6 人,1200
1003,祥富興國際商務中心,台灣高雄市新興區 中正二路192號二樓,20 人,3000
1004,構享聚落Compose｜創意工作 X 藝文展演,台灣高雄市新興區 中正二路192號二樓,10 人,1500
1005,大俠數位攝影-板橋中山教室/攝影棚,台灣高雄市新興區 中正二路192號二樓,35 人,500
1006,大俠數位攝影-板橋中山教室/攝影棚,台灣高雄市新興區 中正二路192號二樓,10 人,600
1007,This place分享空間,台灣高雄市新興區 中正二路192號二樓,10 人,350
1008,Sync co-working space (鑫空間-博愛二館) R12 後驛捷運站,台灣高雄市新興區 中正二路192號二樓,15 人,600
1009,TCCC台灣文創訓練中心-高雄信義館K131空間,台灣高雄市新興區 中正二路192號二樓,50 人,2300
1010,TCCC台灣文創訓練中心-高雄信義館K132空間,台灣高雄市新興區 中正二路192號二樓,55 人,2300
1011,TCCC台灣文創訓練中心-高雄信義館K133空間,台灣高雄市苓雅區 中正二路175號 13 樓之 3,55 人,2300
1012,TCCC台灣文創訓練中心-高雄信義館K134空間,台灣高雄市苓雅區 中正二路175號 13 樓之 3,44 人,1900
1013,TCCC台灣文創訓練中心-高雄信義館K135空間,台灣高雄市苓雅區 中正二路175號 13 樓之 3,27 人,1800
1014,Daily Joy台喬,台灣高雄市苓雅區 中正二路175號 13 樓之 3,108 人,5000
1015,課廳 演創空間,台灣高雄市苓雅區 中正二路175號 13 樓之 3,50 人,3000
1016,樂生活學苑,台灣高雄市苓雅區 中正二路175號 13 樓之 3,45 人,1750
1017,北門窩2024場地租借合作招募,台灣高雄市苓雅區 中正二路175號 13 樓之 3,20 人,1500
1018,舞時光 藝文空間,台灣高雄市苓雅區 中正二路175號 13 樓之 3,15 人,600
1019,雅朵讀書會館,台灣高雄市苓雅區 中正二路175號 13 樓之 3,10 人,490
1020,雅朵讀書會館,台灣高雄市苓雅區 中正二路175號 13 樓之 3,6 人,290
1021,台槓創新HUB,台灣高雄市新興區 民權一路251號 20 樓,48 人,3000
1022,思考致富教室,台灣高雄市新興區 民權一路251號 20 樓,60 人,2500
1023,思考致富教室,台灣高雄市新興區 民權一路251號 20 樓,20 人,1500
1024,思考致富教室,台灣高雄市新興區 民權一路251號 20 樓,80 人,3000
1025,清涼音人文空間-高雄三多,台灣高雄市新興區 民權一路251號 20 樓,40 人,2500
1026,宅zài風格生活,台灣高雄市新興區 民權一路251號 20 樓,20 人,2000
1027,福客堂社會企業有限公司,台灣高雄市新興區 民權一路251號 20 樓,60 人,700
1028,福客堂社會企業有限公司,台灣高雄市新興區 民權一路251號 20 樓,10 人,600
1029,福客堂社會企業有限公司,台灣高雄市新興區 民權一路251號 20 樓,24 人,600
1030,華緣藝文空間,台灣高雄市新興區 民權一路251號 20 樓,30 人,600
1031,TDMC台北設計建材中心,台灣臺北市內湖區 新湖一路185號,120 人,3000
1032,四婁cafeˊ包場,台灣臺北市內湖區 新湖一路185號,400 人,6000
1033,金蘋果樹舞蹈工作室,台灣臺北市內湖區 新湖一路185號,6 人,500
1034,金蘋果樹舞蹈工作室,台灣臺北市內湖區 新湖一路185號,4 人,200
1035,金蘋果樹舞蹈工作室,台灣臺北市內湖區 新湖一路185號,20 人,600
1036,TCCC台灣文創訓練中心-台北松江2館SN201空間,台灣臺北市內湖區 新湖一路185號,46 人,3000
1037,TCCC台灣文創訓練中心-台北松江2館SN202空間,台灣臺北市內湖區 新湖一路185號,60 人,3500
1038,TCCC台灣文創訓練中心-台北松江2館SN206空間,台灣臺北市內湖區 新湖一路185號,44 人,3000
1039,TCCC台灣文創訓練中心-台北松江2館SN203空間,台灣臺北市內湖區 新湖一路185號,60 人,3500
