id,Name,Email,Status
1348,楊若瑄,[email],active
1349,賴怡君,[email],active
1350,周雅文,[email],deleted
1351,方玉珍,[email],active
1352,田志華,[email],active
1353,邱麗萍,[email],active
1354,許志堅,jJlFE21112@example.com,active
1355,王美霞,[email],active
1356,黃淑珍,[email],active
1357,張俊傑,[email],active
1358,袁靜宜,KSxvN79386@example.com,active
1359,傅文豪,[email],active
1360,沈俊文,[email],active
1361,余建宏,[email],active
1362,林志勇,[email],active
1363,傅淑珍,[email],active
1364,潘麗華,[email],active
1365,楊淑慧,zXKxs54144@example.com,active
1366,謝宜萱,TJANa56330@example.com,active
1367,魏雅萍,[email],active
1368,方美瑜,kNVnC72250@example.com,active
1369,白志誠,LHgpP38274@example.com,active
1370,賴書瑋,[email],active
1371,陳秀文,lHQvL32511@example.com,active
1372,曾俊文,[email],active
1373,方欣儀,[email],active
1374,李麗芬,[email],active
1375,田淑華,AvKCW31084@example.com,active
1376,方俊傑,[email],banned
1377,曹志成,[email],active
1378,馬曉婷,DZwxf14278@example.com,active
1379,劉冠宇,[email],active
1380,潘家豪,[email],active
1381,楊秀芳,[email],active
1382,金勝傑,[email],active
1383,趙宏志,[email],active
1384,魏雅玲,[email],active
1385,沈國華,[email],active
1386,黃建銘,[email],active
1387,周佳蓉,[email],active
1388,李冠霖,KdoGm87780@example.com,active
1389,謝志遠,[email],active
1390,金志明,[email],active
1391,邱俊傑,[email],active
1392,曹雅萍,[email],active
1393,郭建國,[email],active
1394,白雅婷,[email],active
1395,張志威,jBgSm69111@example.com,active
1396,魏雅萍,[email],active
1397,趙靜宜,[email],active
1398,鄭麗芬,[email],active
1399,楊勝文,[email],deleted
1400,韓怡伶,NCBFd20045@example.com,active
1401,邱佳慧,PSpzo07540@example.com,active
1402,廖宜芳,AlvkU86284@example.com,active
1403,楊家豪,[email],active
1404,張宜萱,okFcd04785@example.com,banned
1405,林雅文,[email],active
1406,范書瑋,[email],active
1407,邱美霞,[email],active
1408,江怡君,ycowe03599@example.com,active
1409,范書瑋,[email],deleted
1410,曾麗華,[email],active
1411,余嘉豪,LANaU98945@example.com,active
1412,柯家豪,asRys42380@example.com,active
1413,胡勝文,kQHRf20009@example.com,active
1414,許怡華,[email],active
1415,岳志新,FUBVI48542@example.com,active
1416,傅淑娟,[email],active
1417,孫麗華,[email],active
1418,邱冠宇,[email],active
1419,謝靜宜,YbhLp06708@example.com,active
1420,郭勝文,[email],active
1421,余書瑋,[email],active
1422,柯宏傑,[email],active
1423,沈偉倫,[email],active
1424,曾志峰,[email],active
1425,蘇婉婷,[email],active
1426,吳志新,[email],active
1427,周雅雯,[email],banned
1428,岳淑娟,[email],active
1429,袁文傑,[email],active
1430,邱怡君,uhaxW28167@example.com,active
1431,胡怡君,BCRsj77223@example.com,active
1432,田書瑋,[email],active
1433,許明樺,[email],active
1434,江佳蓉,HmMsz46647@example.com,active
1435,黃雅婷,MuVcZ37735@example.com,active
1436,白志峰,[email],active
1437,柯德明,[email],active
1438,丁志宇,[email],active
1439,胡宜芳,[email],active
1440,白宏傑,[email],active
1441,白雅雯,[email],active
1442,田俊傑,mIlsi96134@example.com,active
1443,呂嘉豪,[email],active
1444,蘇秀文,yIwNC78046@example.com,active
1445,江怡華,[email],active
1446,趙冠霖,[email],active
1447,楊明樺,[email],active
1448,柯佳雯,[email],active
1449,洪明樺,qrypM69922@example.com,active
1450,孫美瑜,[email],active
1451,彭書瑋,[email],banned
1452,謝建宇,[email],active
1453,賴淑珍,[email],active
1454,馬嘉豪,eXDHL66585@example.com,active
1455,宋志偉,[email],active
1456,陳淑珍,[email],active
1457,曹怡欣,[email],active
1458,林玉芬,[email],active
1459,孫怡欣,[email],active
1460,丁怡華,[email],active
1461,魏宏傑,[email],active
1462,張若瑄,UCxaK53767@example.com,active
1463,余志偉,[email],active
1464,袁靜宜,[email],active
1465,趙信宏,EUvHX06197@example.com,active
1466,李建志,[email],active
1467,曾志華,[email],active
1468,楊志成,[email],active
1469,許家豪,[email],active
1470,魏書瑋,uQFIf35923@example.com,active
1471,方淑華,[email],banned
1472,蘇文傑,[email],active
1473,鍾智勇,[email],active
1474,程志威,[email],active
1475,余建銘,[email],active
1476,吳秀芳,BOLQp15962@example.com,active
1477,曾俊文,[email],active
1478,曹志峰,[email],active
1479,趙明杰,[email],active
1480,周佳慧,[email],active
1481,余志峰,tuftK31731@example.com,active
1482,林書瑋,[email],active
1483,江麗華,[email],active
1484,余國平,[email],active
1485,潘建宇,[email],active
1486,蘇欣怡,[email],active
1487,胡冠宇,[email],active
1488,黃惠美,[email],active
1489,張思穎,[email],active
1490,李佳慧,[email],active
1491,潘勝傑,[email],active
1492,韓怡伶,[email],active
1493,李國平,[email],active
1494,謝佳雯,jttRa02847@example.com,active
1495,鍾佳慧,[email],active
1496,白志遠,VaAxt39945@example.com,active
1497,余國強,YlaeC99398@example.com,active
1498,謝俊傑,[email],active
1499,方志誠,[email],active
1500,范勝文,[email],deleted
1501,謝怡華,IfiLW28412@example.com,active
1502,葉志華,[email],active
1503,孫佳蓉,[email],active
1504,江心儀,[email],active
1505,江欣怡,[email],active
1506,楊靜宜,[email],active
1507,李建宏,[email],active
1508,程建國,hnlDp30775@example.com,deleted
1509,韓宜萱,[email],active
1510,宋佳玲,[email],active
1511,陳美瑜,FLBrD42026@example.com,active
1512,金偉倫,WUoLL13575@example.com,active
1513,劉志誠,[email],active
1514,王思穎,[email],active
1515,賴勝文,zFAIb47049@example.com,active
1516,金志偉,[email],active
1517,傅俊文,peHGv21184@example.com,active
1518,韓建志,[email],active
1519,廖惠美,fwceT52592@example.com,active
1520,程若瑄,[email],active
1521,陳秀芳,[email],active
1522,曾玉珍,uSmuk44729@example.com,active
1523,鍾佳雯,[email],banned
1524,沈玉芬,[email],active
1525,趙淑珍,[email],active
1526,宋志遠,[email],active
1527,田建輝,[email],active
1528,彭信宏,[email],active
1529,趙美玲,jGkLs79914@example.com,active
1530,傅若瑄,[email],active
1531,廖家豪,[email],banned
1532,邱淑娟,[email],active
1533,趙建輝,[email],active
1534,郭怡君,[email],active
1535,林文傑,[email],active
1536,洪欣怡,[email],deleted
1537,沈怡靜,[email],active
1538,范雅玲,[email],deleted
1539,楊雅文,[email],active
1540,蔡佳玲,[email],active
1541,周佳雯,[email],active
1542,田國平,gyPIO20419@example.com,active
1543,劉信宏,QeIFC20242@example.com,active
1544,劉美琪,[email],active
1545,楊勝傑,[email],banned
1546,林心儀,ehztc22639@example.com,active
1547,程志峰,kugYI15428@example.com,active
1548,曾美霞,iaOwM28010@example.com,active
1549,蘇智豪,[email],active
1550,許怡華,[email],active
1551,楊智豪,[email],active
1552,劉德明,[email],active
1553,田建輝,[email],active
1554,賴曉婷,[email],active
1555,曾美瑜,[email],active
1556,趙麗萍,[email],active
1557,周雅萍,[email],active
1558,趙怡伶,[email],active
1559,程雅萍,[email],active
1560,傅建志,[email],active
1561,程家豪,[email],active
1562,魏冠宇,[email],active
1563,范雅雯,[email],active
1564,葉若瑄,[email],active
1565,楊佩玲,[email],active
1566,許德明,[email],active
1567,金智豪,[email],active
1568,葉怡華,[email],active
1569,魏志誠,ADNZI65551@example.com,active
1570,葉美瑜,[email],active
1571,范志豪,kUeys77910@example.com,active
1572,丁冠霖,[email],active
1573,胡淑娟,[email],active
1574,蔡靜宜,[email],banned
1575,郭婉婷,[email],active
1576,周思穎,[email],active
1577,林美琪,[email],active
1578,謝嘉豪,[email],active
1579,王心儀,[email],active
1580,楊玉君,[email],active
1581,邱家瑋,[email],deleted
1582,賴思妍,[email],active
1583,鄭智勇,[email],active
1584,王雅婷,[email],active
1585,胡志成,[email],active
1586,洪怡伶,[email],active
1587,蔡志新,[email],active
1588,曹俊宏,[email],active
1589,趙信宏,[email],active
1590,岳志華,lDWQn94349@example.com,active
1591,魏宜萱,RwoDO68575@example.com,deleted
1592,余文豪,[email],active
1593,傅宏志,[email],active
1594,孫玉君,AwkWe49265@example.com,active
1595,許佩雯,[email],active
1596,柯宏志,[email],active
1597,楊國平,GxdWU72992@example.com,active
1598,方國基,[email],active
1599,趙怡伶,wRIWc53377@example.com,active
1600,趙麗萍,[email],active
1601,郭家瑋,[email],active
1602,孫建志,[email],active
1603,白雅婷,[email],active
1604,周怡君,[email],deleted
1605,魏智翔,[email],active
1606,王美琳,UrASd06676@example.com,active
1607,鍾宜萱,UoYky62667@example.com,active
1608,洪佩玲,[email],active
1609,蘇佳雯,[email],active
1610,田佩雯,[email],active
1611,楊若瑄,[email],active
1612,魏怡欣,tFClY80488@example.com,active
1613,韓德明,[email],active
1614,范美霞,[email],active
1615,金怡靜,[email],active
1616,洪雅雯,[email],active
1617,黃嘉豪,[email],active
1618,韓建志,[email],active
1619,張國基,[email],active
1620,田志勳,[email],active
1621,蔡明杰,[email],deleted
1622,郭淑華,ipiyn41546@example.com,active
1623,邱建國,PkNKU04049@example.com,active
1624,胡宏志,[email],active
1625,林思穎,[email],active
1626,賴惠美,KPnuR22468@example.com,active
1627,郭國強,fWMFY54317@example.com,active
1628,張秀芳,[email],active
1629,洪宜萱,[email],active
1630,丁志偉,[email],active
1631,金國平,[email],active
1632,鍾怡君,[email],active
1633,趙淑珍,nTEls62600@example.com,active
1634,馬冠霖,[email],active
1635,馬佳雯,[email],active
1636,方若瑄,[email],active
1637,廖淑慧,[email],active
1638,楊欣儀,[email],active
1639,范志威,[email],active
1640,方淑珍,[email],active
1641,沈美玲,[email],active
1642,蘇靜宜,[email],active
1643,張秀英,[email],active
1644,許佩玲,[email],active
1645,程俊傑,[email],active
1646,潘秀芳,[email],active
1647,廖雅萍,[email],active
1648,傅偉倫,[email],banned
1649,周惠美,NVbGP82447@example.com,active
1650,曾冠瑋,[email],active
1651,謝志華,[email],deleted
1652,白秀英,[email],active
1653,張佳玲,[email],active
1654,余美琪,[email],active
1655,林雅文,[email],active
1656,方若瑄,[email],active
1657,宋麗芬,[email],deleted
1658,楊玉芬,[email],active
1659,鄭志遠,rBppF00515@example.com,active
1660,楊文豪,[email],active
1661,許淑華,[email],active
1662,郭心儀,[email],active
1663,蘇建輝,[email],active
1664,彭勝傑,[email],active
1665,宋宏志,[email],active
1666,范志宇,[email],active
1667,余志偉,[email],active
1668,蘇智豪,[email],active
1669,宋建志,grUlk78157@example.com,deleted
1670,宋國華,[email],active
1671,金雅玲,[email],active
1672,廖雅玲,[email],active
1673,林偉倫,[email],active
1674,陳雅雯,[email],active
1675,葉家豪,[email],active
1676,李明樺,[email],active
1677,鄭嘉豪,[email],deleted
1678,葉建宏,[email],active
1679,余志新,[email],active
1680,岳惠美,[email],active
1681,馬宜芳,[email],active
1682,張靜宜,KAdYM34720@example.com,active
1683,丁欣怡,[email],active
1684,吳麗萍,mCfSz41563@example.com,active
1685,陳玉珍,[email],active
1686,柯志勳,[email],active
1687,楊俊文,[email],active
1688,蔡惠美,[email],active
1689,韓怡君,[email],active
1690,金美霞,[email],active
1691,楊美惠,[email],active
1692,馬麗華,xksrY81542@example.com,active
1693,蘇冠瑋,[email],active
1694,程志華,OoGQl62470@example.com,active
1695,韓雅文,bsEhX86281@example.com,active
1696,江欣怡,[email],active
1697,胡怡君,RYBYa89952@example.com,active
1698,楊志成,[email],active
1699,丁欣怡,[email],active
1700,周明杰,vIffK91817@example.com,active
1701,鍾雅玲,[email],active
1702,岳俊宏,[email],active
1703,李建志,[email],active
1704,蘇俊文,[email],active
1705,郭志傑,[email],active
1706,廖秀文,[email],active
1707,丁德明,[email],active
1708,韓宏傑,[email],active
1709,趙雅雯,[email],deleted
1710,劉國強,[email],active
1711,陳志傑,[email],active
1712,張志華,yOnAe97294@example.com,active
1713,韓美霞,[email],active
1714,宋欣怡,[email],active
1715,曹若瑄,[email],deleted
1716,傅勝傑,[email],active
1717,曾志明,[email],active
1718,洪冠霖,[email],active
1719,劉怡欣,pXcbn42256@example.com,active
1720,李勝傑,[email],active
1721,江美瑜,YDCiw42568@example.com,active
1722,吳心儀,YvDpU72856@example.com,active
1723,郭書瑋,[email],active
1724,劉偉倫,wHSKp15335@example.com,active
1725,呂美琪,[email],active
1726,謝志威,[email],active
1727,蔡志誠,[email],active
1728,趙文豪,[email],active
1729,林文傑,[email],active
1730,江國華,[email],active
1731,劉佩雯,GnsTh33075@example.com,active
1732,楊美玲,[email],active
1733,胡若瑄,[email],active
1734,余佩玲,[email],active
1735,丁怡華,[email],active
1736,魏玉珍,[email],deleted
1737,蘇怡華,[email],active
1738,黃佳雯,[email],active
1739,袁建志,[email],deleted
1740,周淑慧,[email],active
1741,黃美琳,ozaJH23830@example.com,active
1742,傅冠瑋,[email],active
1743,胡宏志,[email],active
1744,程麗萍,[email],active
1745,吳冠霖,[email],active
1746,曹美惠,[email],active
1747,宋美琳,[email],active
1748,葉明杰,[email],active
1749,曹志成,uyBbj92165@example.com,active
1750,岳雅玲,[email],active
1751,周信宏,[email],active
1752,彭惠美,[email],active
1753,金勝傑,[email],active
1754,蘇國強,[email],active
1755,傅文傑,tcvMt01427@example.com,active
1756,田俊文,[email],active
1757,鄭怡華,TzDIh90197@example.com,active
1758,柯佳蓉,[email],active
1759,蔡淑慧,[email],active
1760,余振華,[email],active
1761,田秀芳,[email],active
1762,丁雅萍,[email],active
1763,周秀玲,[email],active
1764,林佳慧,[email],active
1765,田欣怡,[email],active
1766,趙家豪,[email],active
1767,范佳玲,[email],active
1768,林勝文,jWaKd97791@example.com,active
1769,余信宏,[email],active
1770,丁建宇,[email],active
1771,范秀芳,[email],active
1772,田建銘,[email],active
1773,邱志勳,[email],banned
1774,鍾家豪,[email],active
1775,曹志新,[email],active
1776,李國強,[email],active
1777,岳建輝,[email],active
1778,傅淑芬,[email],active
1779,蔡欣儀,[email],active
1780,謝淑珍,[email],active
1781,廖俊傑,[email],active
1782,張建志,[email],deleted
1783,劉怡欣,[email],active
1784,蔡信宏,jPHeD92561@example.com,active
1785,蔡淑慧,[email],banned
1786,呂美瑜,[email],active
1787,孫嘉豪,[email],active
1788,沈智翔,[email],active
1789,金雅婷,[email],active
1790,白建志,[email],active
1791,岳志偉,NTWyC03565@example.com,active
1792,岳怡欣,[email],deleted
1793,柯建宏,KVith87606@example.com,active
1794,宋志新,IKImc92174@example.com,active
1795,林智翔,[email],active
1796,袁佩雯,[email],deleted
1797,馬書瑋,[email],active
1798,呂志峰,[email],active
1799,江欣怡,[email],active
1800,鍾國強,[email],active
1801,岳志偉,vtzbn00372@example.com,active
1802,曾雅婷,[email],active
1803,傅佩玲,[email],active
1804,范冠瑋,[email],active
1805,江欣怡,[email],active
1806,周冠霖,[email],active
1807,楊志勳,[email],active
1808,魏雅萍,[email],active
1809,黃玉君,[email],active
1810,許志豪,[email],active
1811,丁美霞,[email],active
1812,呂建宏,[email],active
1813,黃怡君,[email],active
1814,許佩玲,[email],active
1815,林怡欣,[email],deleted
1816,吳佳雯,[email],active
1817,田若瑄,[email],active
1818,田建志,[email],active
1819,余若瑄,[email],active
1820,楊宏傑,qpETz78488@example.com,active
1821,李俊傑,[email],active
1822,邱俊文,[email],active
1823,葉美霞,[email],deleted
1824,胡志宇,[email],active
1825,林文豪,[email],deleted
1826,金勝傑,[email],active
1827,曹怡君,[email],active
1828,謝佩雯,[email],active
1829,范嘉豪,[email],active
1830,鄭建宇,togRc07310@example.com,banned
1831,蘇怡華,[email],active
1832,馬文傑,[email],active
1833,黃勝文,[email],active
1834,白宜芳,[email],active
1835,葉淑珍,[email],active
1836,洪建宏,[email],banned
1837,邱麗華,[email],deleted
1838,丁惠美,KvVDt15839@example.com,deleted
1839,郭心儀,[email],active
1840,韓建銘,[email],active
1841,江雅婷,[email],active
1842,廖怡靜,Xfahx45842@example.com,active
1843,孫佳雯,[email],active
1844,陳嘉豪,[email],active
1845,謝宏志,[email],active
1846,李文傑,[email],active
1847,邱志偉,[email],active
1848,邱文傑,[email],active
1849,潘俊傑,[email],active
1850,蘇志豪,[email],active
1851,許勝傑,[email],active
1852,方淑娟,LnRIO16728@example.com,active
1853,曾淑芬,[email],active
1854,鍾國平,[email],active
1855,葉志堅,[email],active
1856,邱冠霖,stZBk72964@example.com,active
1857,許麗芬,aqprr09495@example.com,active
1858,白建國,WuUBI44798@example.com,banned
1859,廖家豪,GuSrs42623@example.com,active
1860,余佳雯,[email],active
1861,周宜芳,[email],active
1862,鍾文傑,[email],active
1863,黃靜宜,[email],active
1864,蔡怡欣,GnDFb03466@example.com,active
1865,白佳雯,[email],active
1866,彭冠瑋,[email],active
1867,蔡文傑,tPBtj30393@example.com,active
1868,曹怡華,[email],active
1869,曹志宇,[email],active
1870,彭秀文,[email],active
1871,胡家豪,AeoYA17487@example.com,active
1872,蔡玉芬,[email],active
1873,吳振華,[email],active
1874,魏俊文,[email],active
1875,田國平,[email],active
1876,曾俊文,[email],active
1877,魏志宇,[email],active
1878,程雅婷,[email],active
1879,袁嘉豪,[email],active
1880,趙信宏,lXQwi12100@example.com,active
1881,袁美琳,[email],active
1882,廖麗華,Lyyrt44272@example.com,active
1883,賴冠霖,tdJgz22950@example.com,active
1884,丁秀芳,[email],active
1885,孫秀文,[email],active
1886,楊嘉豪,[email],active
1887,劉美霞,TniTU02553@example.com,active
1888,王欣儀,[email],active
1889,賴佩玲,[email],active
1890,周佩雯,[email],active
1891,鄭佳蓉,[email],active
1892,林志華,[email],active
1893,柯美惠,hzFNW48704@example.com,active
1894,鍾志傑,[email],active
1895,潘振華,[email],active
1896,曾志傑,[email],active
1897,張建輝,[email],active
1898,魏宜芳,[email],active
1899,江志勇,vafAy52324@example.com,active
1900,潘文豪,[email],banned
1901,岳志豪,[email],active
1902,鍾怡靜,[email],active
1903,曾美琳,[email],active
1904,丁俊傑,[email],active
1905,方玉珍,[email],active
1906,曾佩雯,[email],active
1907,吳佳玲,[email],active
1908,鄭美玲,[email],deleted
1909,蘇智豪,[email],active
1910,田志宇,[email],active
1911,鄭雅文,[email],active
1912,曾美琳,[email],active
1913,范明杰,[email],active
1914,葉信宏,[email],active
1915,葉志遠,VgDcd69372@example.com,deleted
1916,田國基,[email],active
1917,鍾淑珍,[email],active
1918,沈秀英,[email],active
1919,廖怡伶,rTbhi78124@example.com,active
1920,魏欣儀,gYKGQ47849@example.com,deleted
1921,沈思妍,[email],deleted
1922,方冠宇,[email],active
1923,郭志勳,[email],active
1924,鄭明樺,[email],active
1925,彭雅玲,[email],active
1926,王志成,PJLHA73733@example.com,deleted
1927,葉若瑄,[email],deleted
1928,蘇佩玲,[email],active
1929,周俊宏,TAKKZ74807@example.com,active
1930,劉淑娟,[email],active
1931,江家豪,[email],active
1932,白雅雯,[email],active
1933,岳志成,[email],active
1934,岳嘉豪,[email],active
1935,邱麗華,fAtkX20785@example.com,active
1936,黃心儀,[email],deleted
1937,謝建宏,Qjfzh61590@example.com,active
1938,彭文豪,vRcQo40101@example.com,active
1939,范欣儀,[email],active
1940,曾宜芳,[email],active
1941,鄭欣儀,[email],active
1942,謝麗萍,[email],active
1943,蔡志華,NvWXJ33144@example.com,active
1944,呂怡君,CNnNq95830@example.com,active
1945,郭麗華,[email],active
1946,曾佳雯,TrBxr39156@example.com,active
1947,曾美惠,[email],active
1948,洪志宇,[email],active
1949,賴秀英,[email],active
1950,廖欣怡,[email],active
1951,孫志明,[email],active
1952,鍾佩玲,QxHck88234@example.com,active
1953,賴雅文,[email],active
1954,韓思穎,[email],active
1955,余勝傑,[email],deleted
1956,傅書瑋,[email],active
1957,劉文豪,[email],active
1958,黃雅婷,[email],active
1959,呂國強,[email],active
1960,謝靜宜,[email],active
1961,魏秀玲,[email],active
1962,趙冠瑋,JenVy48894@example.com,active
1963,孫婉婷,[email],active
1964,趙志傑,[email],active
1965,洪志華,[email],active
1966,程宜萱,[email],banned
1967,袁麗萍,[email],active
1968,余德明,[email],deleted
1969,楊麗華,fhcMa96128@example.com,active
1970,邱志堅,[email],active
1971,趙淑芬,[email],active
1972,洪國基,[email],active
1973,蘇志誠,BHvIS01336@example.com,active
1974,張秀芳,RQhvP33216@example.com,active
1975,韓惠美,[email],active
1976,蔡若瑄,[email],active
1977,楊欣怡,[email],active
1978,金惠美,jByNi22378@example.com,active
1979,岳美霞,[email],active
1980,周志傑,kGhyx75756@example.com,active
1981,江佳玲,[email],active
1982,楊建宏,vxWhF61957@example.com,active
1983,彭勝傑,[email],active
1984,劉志傑,[email],active
1985,金志傑,[email],active
1986,謝宜萱,[email],active
1987,柯建宇,[email],active
1988,蘇玉君,[email],active
1989,程佳雯,[email],active
1990,蔡志威,[email],active
1991,余宏傑,[email],active
1992,呂怡華,Ofmmi20966@example.com,active
1993,岳秀英,[email],active
1994,劉志豪,[email],active
1995,彭美瑜,[email],active
1996,林麗華,[email],active
1997,呂佩玲,[email],active
1998,金婉婷,[email],active
1999,洪秀文,[email],active
2000,曹美惠,[email],active
